Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,47.8,35,,,,
50,38.5,33,,,,
53,33.4,27,,,,
52,33.0,28,,,,
54,41.1,30,,,,
51,45.4,41,,,,
52,48.3,44,,,,
58,50.3,45,,,,
55,48.1,45,,,,
55,49.9,46,,,,
58,49.4,44,,,,
54,48.6,43,,,,
54,48.6,46,,,,
50,47.0,44,,,,
59,50.1,48,,,,
54,50.2,45,,,,
56,49.6,46,,,,
54,49.6,46,,,,
60,48.0,43,,,,
61,47.4,41,,,,
64,49.3,37,,,,
60,39.2,31,,,,
53,40.5,34,,,,
57,48.3,43,,,,
56,44.6,32,,,,
52,47.2,41,,,,
56,49.1,39,,,,
56,41.6,35,,,,
52,46.6,40,,,,
57,50.1,43,,,,
59,48.3,37,,,,
Max,Avg,Min,,,,
52,43.8,35,,,,
43,36.1,0,,,,
36,28.2,0,,,,
37,29.8,27,,,,
40,30.6,0,,,,
42,38.8,37,,,,
49,45.7,41,,,,
51,48.1,45,,,,
54,47.1,43,,,,
52,49.0,45,,,,
51,48.0,43,,,,
50,46.8,42,,,,
48,46.3,45,,,,
48,45.5,43,,,,
52,48.5,46,,,,
50,48.0,44,,,,
47,44.9,43,,,,
50,45.6,43,,,,
49,45.5,41,,,,
48,44.2,38,,,,
41,35.6,0,,,,
41,30.4,0,,,,
47,37.7,0,,,,
49,45.3,36,,,,
39,28.9,0,,,,
47,43.1,39,,,,
54,47.0,39,,,,
49,40.2,35,,,,
49,44.5,40,,,,
49,44.3,36,,,,
36,28.0,0,,,,
Max,Avg,Min,,,,
100,86.9,62,,,,
100,94.5,71,,,,
100,89.3,40,,,,
100,88.7,50,,,,
96,80.0,45,,,,
93,78.8,63,,,,
97,91.2,82,,,,
100,92.8,70,,,,
100,96.3,88,,,,
100,96.8,86,,,,
100,95.2,78,,,,
100,93.8,82,,,,
100,91.7,80,,,,
100,94.8,87,,,,
100,94.5,78,,,,
100,92.5,77,,,,
100,84.7,64,,,,
100,86.2,77,,,,
100,91.8,62,,,,
100,89.6,62,,,,
96,66.3,30,,,,
100,88.9,46,,,,
100,94.0,61,,,,
100,90.2,72,,,,
92,69.4,40,,,,
100,86.3,66,,,,
100,92.9,74,,,,
100,95.0,72,,,,
100,92.5,82,,,,
100,82.1,51,,,,
79,56.5,29,,,,
Max,Avg,Min,,,,
26,10.1,0,,,,
9,3.1,0,,,,
7,1.9,0,,,,
7,1.1,0,,,,
7,2.9,0,,,,
7,3.3,0,,,,
7,3.5,0,,,,
6,1.8,0,,,,
8,2.9,0,,,,
6,2.5,0,,,,
8,3.5,0,,,,
7,1.3,0,,,,
7,2.1,0,,,,
8,3.5,0,,,,
7,1.8,0,,,,
6,2.0,0,,,,
8,3.2,0,,,,
6,1.4,0,,,,
10,2.3,0,,,,
9,2.4,0,,,,
9,3.5,0,,,,
8,1.6,0,,,,
8,2.6,0,,,,
10,2.3,0,,,,
12,4.9,0,,,,
15,5.2,0,,,,
13,6.2,0,,,,
5,1.1,0,,,,
5,1.3,0,,,,
15,6.5,0,,,,
15,7.8,0,,,,
Max,Avg,Min,,,,
29.9,29.7,29.5,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
