Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
77,70.5,64,,,,
84,73.3,64,,,,
82,71.5,63,,,,
79,70.0,63,,,,
81,72.0,66,,,,
79,68.9,63,,,,
73,67.3,63,,,,
73,66.7,59,,,,
73,64.2,55,,,,
70,64.7,57,,,,
77,68.2,59,,,,
84,72.0,61,,,,
75,68.0,63,,,,
73,67.1,64,,,,
68,63.8,59,,,,
72,64.8,59,,,,
82,68.4,57,,,,
77,65.7,54,,,,
73,66.5,63,,,,
72,64.7,57,,,,
73,66.5,61,,,,
86,69.8,59,,,,
82,66.8,55,,,,
72,63.6,57,,,,
70,61.8,55,,,,
72,62.0,50,,,,
81,64.1,50,,,,
72,64.0,55,,,,
68,63.7,61,,,,
70,64.2,63,,,,
72,65.5,61,,,,
Max,Avg,Min,,,,
61,58.3,55,,,,
59,55.1,52,,,,
59,57.3,55,,,,
61,58.5,55,,,,
63,61.2,59,,,,
63,60.5,59,,,,
63,58.6,54,,,,
59,55.3,54,,,,
54,50.8,43,,,,
57,53.3,48,,,,
63,57.1,54,,,,
63,59.1,57,,,,
64,61.5,57,,,,
64,62.6,61,,,,
63,50.8,45,,,,
52,48.3,43,,,,
55,50.6,45,,,,
63,57.6,52,,,,
61,56.1,52,,,,
55,53.5,52,,,,
61,55.5,52,,,,
55,51.8,46,,,,
61,55.4,50,,,,
59,55.0,54,,,,
55,52.2,46,,,,
55,51.6,46,,,,
59,50.1,36,,,,
61,54.4,50,,,,
61,60.1,59,,,,
63,60.3,57,,,,
57,56.4,55,,,,
Max,Avg,Min,,,,
88,66.9,50,,,,
68,54.3,35,,,,
77,62.5,39,,,,
82,67.9,47,,,,
88,69.2,51,,,,
88,74.9,54,,,,
94,74.4,60,,,,
82,67.3,50,,,,
88,63.4,33,,,,
82,66.5,46,,,,
94,69.3,44,,,,
94,66.8,40,,,,
100,80.2,65,,,,
100,85.2,65,,,,
94,64.2,46,,,,
64,55.6,43,,,,
77,55.9,26,,,,
94,75.9,50,,,,
88,70.7,47,,,,
88,68.0,50,,,,
94,69.2,50,,,,
72,55.0,28,,,,
88,68.9,32,,,,
88,74.4,53,,,,
94,72.2,46,,,,
94,71.4,41,,,,
94,67.4,21,,,,
94,72.7,46,,,,
94,88.5,78,,,,
94,87.9,68,,,,
88,74.5,57,,,,
Max,Avg,Min,,,,
25,16.6,9,,,,
22,12.2,3,,,,
17,12.0,2,,,,
23,16.5,9,,,,
23,19.9,13,,,,
22,16.2,9,,,,
26,19.0,10,,,,
18,11.2,5,,,,
15,7.6,2,,,,
15,8.1,1,,,,
18,9.1,1,,,,
14,7.0,2,,,,
15,8.8,3,,,,
17,12.1,3,,,,
28,18.0,8,,,,
28,20.9,10,,,,
17,8.4,2,,,,
22,12.0,1,,,,
24,17.3,10,,,,
14,8.3,2,,,,
30,17.9,3,,,,
18,10.0,2,,,,
22,10.2,1,,,,
16,9.0,2,,,,
18,9.3,3,,,,
18,8.0,1,,,,
18,7.4,2,,,,
21,11.8,5,,,,
17,9.8,3,,,,
13,7.3,2,,,,
16,12.3,8,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
