Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
43,37.7,32,,,,
41,38.4,36,,,,
43,36.6,28,,,,
50,39.4,25,,,,
54,39.5,30,,,,
54,39.9,30,,,,
61,49.0,39,,,,
52,46.5,41,,,,
46,40.4,34,,,,
59,46.9,34,,,,
61,54.6,45,,,,
50,43.0,37,,,,
54,43.5,34,,,,
59,50.9,45,,,,
54,48.8,41,,,,
48,43.9,39,,,,
48,43.5,41,,,,
43,39.6,36,,,,
48,38.6,30,,,,
48,41.0,36,,,,
52,42.4,34,,,,
59,44.0,34,,,,
57,42.1,34,,,,
52,38.6,30,,,,
57,45.9,32,,,,
59,53.0,46,,,,
54,48.4,43,,,,
46,42.5,39,,,,
43,39.6,37,,,,
55,46.9,39,,,,
63,49.1,37,,,,
Max,Avg,Min,,,,
36,28.7,25,,,,
32,28.2,25,,,,
28,23.9,19,,,,
34,27.9,19,,,,
34,30.1,25,,,,
39,33.9,27,,,,
46,40.9,37,,,,
46,40.4,28,,,,
30,26.3,23,,,,
54,38.8,19,,,,
55,49.9,41,,,,
41,37.0,30,,,,
41,32.8,28,,,,
48,44.5,41,,,,
48,39.8,34,,,,
36,31.7,30,,,,
32,28.9,27,,,,
37,32.4,25,,,,
36,32.2,27,,,,
37,32.8,28,,,,
37,34.8,30,,,,
43,36.6,30,,,,
41,35.4,30,,,,
37,32.5,27,,,,
50,41.4,28,,,,
52,46.2,39,,,,
46,38.3,28,,,,
28,25.9,23,,,,
36,30.4,25,,,,
46,41.9,36,,,,
50,43.0,36,,,,
Max,Avg,Min,,,,
81,69.8,60,,,,
87,67.8,57,,,,
75,60.8,46,,,,
80,64.3,46,,,,
87,70.6,44,,,,
93,80.0,58,,,,
93,74.8,59,,,,
100,80.0,53,,,,
70,57.9,43,,,,
94,74.5,42,,,,
88,83.3,77,,,,
93,79.9,65,,,,
81,66.8,38,,,,
87,78.6,59,,,,
82,71.3,50,,,,
76,62.9,50,,,,
70,57.3,46,,,,
93,76.0,53,,,,
93,78.2,57,,,,
87,72.9,57,,,,
93,75.4,50,,,,
93,76.5,51,,,,
93,78.9,51,,,,
93,79.9,54,,,,
93,85.0,72,,,,
88,77.5,63,,,,
87,68.9,54,,,,
61,52.0,40,,,,
87,69.5,53,,,,
93,83.2,67,,,,
100,80.7,55,,,,
Max,Avg,Min,,,,
29,13.2,0,,,,
23,12.5,3,,,,
22,10.5,0,,,,
21,10.5,0,,,,
17,4.0,0,,,,
6,1.8,0,,,,
16,5.8,0,,,,
23,8.2,0,,,,
29,16.1,3,,,,
18,8.8,0,,,,
28,16.7,1,,,,
15,5.9,0,,,,
9,3.4,0,,,,
12,4.5,0,,,,
24,11.6,2,,,,
30,19.8,3,,,,
33,24.3,15,,,,
16,6.4,0,,,,
9,3.6,0,,,,
14,5.4,0,,,,
13,3.8,0,,,,
12,4.2,0,,,,
13,4.5,0,,,,
7,2.6,0,,,,
14,5.3,0,,,,
17,8.5,1,,,,
33,17.3,0,,,,
37,26.5,17,,,,
23,7.6,0,,,,
12,3.6,0,,,,
17,6.0,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
30.0,29.8,29.7,,,,
30.3,30.1,30.0,,,,
30.4,30.4,30.3,,,,
30.5,30.5,30.4,,,,
30.5,30.5,30.4,,,,
30.4,30.4,30.2,,,,
30.2,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.0,29.7,29.4,,,,
29.6,29.3,29.1,,,,
30.1,29.9,29.6,,,,
30.1,30.1,30.0,,,,
29.9,29.9,29.7,,,,
29.7,29.6,29.6,,,,
30.0,29.9,29.7,,,,
30.3,30.2,30.0,,,,
30.3,30.2,30.1,,,,
30.4,30.4,30.3,,,,
30.5,30.4,30.3,,,,
30.5,30.5,30.4,,,,
30.4,30.4,30.3,,,,
30.5,30.4,30.4,,,,
30.4,30.4,30.3,,,,
30.4,30.2,30.1,,,,
30.1,29.9,29.6,,,,
29.6,29.4,29.3,,,,
29.8,29.6,29.4,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
