Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,40.3,32,,,,
46,40.8,34,,,,
55,48.0,43,,,,
59,50.0,43,,,,
52,46.1,41,,,,
57,46.8,41,,,,
61,47.8,37,,,,
57,47.7,39,,,,
57,45.9,36,,,,
57,49.0,43,,,,
54,45.7,37,,,,
55,41.8,32,,,,
54,43.5,34,,,,
57,49.7,45,,,,
57,52.4,48,,,,
55,49.3,41,,,,
54,49.4,45,,,,
52,44.8,37,,,,
46,42.7,41,,,,
45,41.8,39,,,,
45,41.2,37,,,,
50,45.2,41,,,,
57,48.8,41,,,,
52,49.3,46,,,,
57,50.1,46,,,,
54,48.4,41,,,,
50,43.8,37,,,,
59,50.0,43,,,,
55,48.3,39,,,,
54,46.9,39,,,,
64,52.5,41,,,,
Max,Avg,Min,,,,
39,35.9,32,,,,
41,37.0,32,,,,
45,42.4,39,,,,
43,36.5,28,,,,
34,31.3,28,,,,
46,39.3,34,,,,
43,40.4,36,,,,
45,40.6,36,,,,
46,41.0,34,,,,
48,44.2,37,,,,
39,36.6,34,,,,
39,35.2,30,,,,
43,37.2,30,,,,
46,44.1,41,,,,
48,46.0,45,,,,
48,44.6,39,,,,
50,44.1,36,,,,
37,33.6,32,,,,
32,28.7,27,,,,
30,27.7,27,,,,
37,34.0,30,,,,
39,34.5,30,,,,
46,40.0,30,,,,
48,44.9,41,,,,
52,47.7,45,,,,
50,45.6,39,,,,
48,43.1,37,,,,
46,43.0,39,,,,
45,39.1,34,,,,
45,40.1,34,,,,
54,46.9,41,,,,
Max,Avg,Min,,,,
100,85.9,58,,,,
93,86.8,81,,,,
87,80.7,67,,,,
87,61.8,43,,,,
76,57.5,47,,,,
87,74.8,58,,,,
100,77.2,51,,,,
93,77.6,51,,,,
93,83.3,62,,,,
100,84.0,63,,,,
87,71.2,54,,,,
93,79.3,54,,,,
93,78.9,62,,,,
87,81.2,67,,,,
88,79.5,63,,,,
100,84.7,67,,,,
94,82.5,66,,,,
81,65.5,47,,,,
70,58.7,49,,,,
65,58.1,49,,,,
93,76.2,57,,,,
87,67.0,57,,,,
82,72.3,57,,,,
100,85.6,67,,,,
100,92.2,77,,,,
100,90.5,77,,,,
100,97.5,87,,,,
100,77.8,55,,,,
81,71.0,58,,,,
87,77.8,62,,,,
100,82.1,63,,,,
Max,Avg,Min,,,,
5,2.9,0,,,,
7,4.6,2,,,,
8,4.1,1,,,,
28,15.0,5,,,,
31,18.7,7,,,,
12,5.0,0,,,,
21,9.8,2,,,,
14,5.3,0,,,,
13,6.4,3,,,,
15,6.2,0,,,,
18,11.1,6,,,,
8,5.2,0,,,,
8,5.2,0,,,,
17,8.9,6,,,,
17,8.9,2,,,,
12,6.2,2,,,,
15,8.8,5,,,,
17,10.4,2,,,,
29,20.1,13,,,,
21,14.5,6,,,,
13,10.0,7,,,,
13,9.1,6,,,,
12,8.4,3,,,,
12,5.6,1,,,,
15,7.3,3,,,,
13,4.5,0,,,,
8,4.3,0,,,,
13,6.9,0,,,,
12,6.1,2,,,,
6,3.3,0,,,,
7,3.6,0,,,,
Max,Avg,Min,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.1,29.9,29.8,,,,
30.1,30.0,29.8,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
