Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,48.2,43,,,,
57,48.7,41,,,,
63,49.2,34,,,,
61,51.9,41,,,,
55,48.9,45,,,,
59,49.2,45,,,,
59,51.0,41,,,,
72,55.1,36,,,,
79,67.8,59,,,,
63,55.1,50,,,,
59,51.5,43,,,,
63,52.4,39,,,,
57,51.6,43,,,,
61,54.4,48,,,,
55,50.3,46,,,,
63,53.4,48,,,,
63,53.6,48,,,,
63,54.0,45,,,,
61,51.7,43,,,,
63,53.7,39,,,,
57,51.8,48,,,,
59,52.4,43,,,,
64,53.7,43,,,,
63,50.5,39,,,,
61,52.7,41,,,,
61,54.1,50,,,,
66,55.6,48,,,,
72,60.2,45,,,,
73,61.7,50,,,,
73,62.4,50,,,,
77,63.2,46,,,,
Max,Avg,Min,,,,
43,41.2,37,,,,
41,35.4,30,,,,
39,33.3,30,,,,
50,40.0,34,,,,
48,38.5,32,,,,
52,43.7,36,,,,
46,39.6,34,,,,
52,44.6,34,,,,
52,49.1,46,,,,
54,52.0,48,,,,
52,48.0,41,,,,
48,43.2,37,,,,
48,44.9,41,,,,
46,44.5,43,,,,
52,47.3,45,,,,
55,47.9,43,,,,
50,46.1,43,,,,
46,43.6,39,,,,
48,43.3,39,,,,
46,42.6,37,,,,
50,46.5,43,,,,
46,43.9,41,,,,
45,42.3,39,,,,
52,43.2,37,,,,
45,39.8,36,,,,
48,45.6,43,,,,
52,47.4,43,,,,
48,45.1,39,,,,
50,45.2,43,,,,
45,42.0,37,,,,
50,44.2,39,,,,
Max,Avg,Min,,,,
93,78.1,54,,,,
93,62.1,38,,,,
93,58.4,34,,,,
94,65.8,39,,,,
94,68.8,44,,,,
94,82.4,67,,,,
87,67.2,39,,,,
93,70.2,46,,,,
77,52.9,34,,,,
100,89.7,59,,,,
100,88.7,67,,,,
100,74.2,42,,,,
93,78.0,62,,,,
93,70.0,52,,,,
94,90.1,82,,,,
94,83.0,59,,,,
94,77.2,55,,,,
93,69.2,45,,,,
100,74.3,51,,,,
100,68.5,42,,,,
100,82.7,67,,,,
100,73.3,55,,,,
100,67.1,42,,,,
100,77.8,52,,,,
93,64.8,42,,,,
87,73.4,63,,,,
100,76.2,49,,,,
87,59.9,40,,,,
77,56.8,35,,,,
71,49.2,29,,,,
76,51.7,34,,,,
Max,Avg,Min,,,,
12,5.9,0,,,,
16,7.0,0,,,,
13,4.9,0,,,,
23,12.8,1,,,,
16,8.8,0,,,,
20,10.0,3,,,,
12,5.7,0,,,,
14,6.3,0,,,,
30,16.4,3,,,,
12,6.7,0,,,,
15,4.8,0,,,,
7,3.2,0,,,,
15,7.1,0,,,,
15,9.7,5,,,,
16,9.2,2,,,,
15,8.3,2,,,,
17,9.7,0,,,,
13,7.7,2,,,,
18,7.4,0,,,,
12,5.5,0,,,,
15,7.8,2,,,,
16,9.7,3,,,,
14,7.7,1,,,,
23,7.6,0,,,,
16,9.5,3,,,,
15,10.8,5,,,,
7,3.4,0,,,,
13,8.2,3,,,,
14,8.4,6,,,,
17,10.1,5,,,,
12,5.8,2,,,,
Max,Avg,Min,,,,
29.1,29.1,29.0,,,,
29.4,29.3,29.1,,,,
29.4,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,28.9,,,,
29.1,29.0,28.9,,,,
29.3,29.2,29.0,,,,
29.3,29.2,29.1,,,,
29.1,28.9,28.8,,,,
29.1,29.0,28.8,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.1,29.1,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.3,29.2,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
