Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
53,44.5,36,,,,
52,38.4,30,,,,
52,36.3,28,,,,
54,38.5,29,,,,
56,40.1,30,,,,
61,38.4,28,,,,
58,37.3,28,,,,
61,36.9,28,,,,
54,36.6,29,,,,
Max,Avg,Min,,,,
43,37.6,34,,,,
41,35.5,31,,,,
48,41.9,35,,,,
48,40.0,35,,,,
46,39.1,35,,,,
39,34.4,30,,,,
41,36.9,31,,,,
52,47.5,41,,,,
58,55.1,51,,,,
58,53.0,41,,,,
44,39.8,36,,,,
44,40.5,37,,,,
50,46.8,41,,,,
57,53.8,50,,,,
57,54.7,47,,,,
42,33.8,29,,,,
34,30.6,26,,,,
35,29.4,23,,,,
37,31.9,27,,,,
40,36.0,31,,,,
43,39.7,36,,,,
44,36.6,29,,,,
49,43.0,35,,,,
37,33.2,30,,,,
36,30.7,28,,,,
35,29.5,25,,,,
37,32.6,28,,,,
41,33.9,28,,,,
43,34.9,28,,,,
45,35.3,28,,,,
41,34.9,29,,,,
Max,Avg,Min,,,,
100,71.9,41,,,,
92,63.2,33,,,,
100,83.6,48,,,,
100,92.3,54,,,,
100,87.1,57,,,,
100,79.8,50,,,,
100,89.3,56,,,,
100,99.2,96,,,,
100,97.4,80,,,,
100,96.3,81,,,,
100,95.4,68,,,,
100,89.6,53,,,,
100,93.2,72,,,,
100,98.4,94,,,,
100,96.5,89,,,,
82,63.5,40,,,,
100,74.7,37,,,,
100,79.5,29,,,,
100,82.0,41,,,,
100,82.4,48,,,,
100,86.3,50,,,,
100,92.3,47,,,,
100,95.0,71,,,,
100,84.4,47,,,,
100,83.3,40,,,,
96,74.5,33,,,,
100,77.9,42,,,,
100,86.5,46,,,,
100,92.5,55,,,,
100,95.2,51,,,,
100,94.4,62,,,,
Max,Avg,Min,,,,
12,5.8,0,,,,
13,7.9,0,,,,
5,1.8,0,,,,
12,1.7,0,,,,
10,2.3,0,,,,
9,3.5,0,,,,
9,3.9,0,,,,
7,2.6,0,,,,
15,4.7,0,,,,
15,5.1,0,,,,
9,0.9,0,,,,
5,1.7,0,,,,
7,1.7,0,,,,
12,5.7,0,,,,
15,9.8,3,,,,
23,11.2,0,,,,
10,4.4,0,,,,
9,3.6,0,,,,
6,1.7,0,,,,
6,1.3,0,,,,
6,2.1,0,,,,
7,2.1,0,,,,
10,4.6,0,,,,
14,5.0,0,,,,
9,2.9,0,,,,
8,3.4,0,,,,
6,1.3,0,,,,
8,1.4,0,,,,
8,1.2,0,,,,
10,1.9,0,,,,
8,2.4,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.6,29.4,,,,
30.0,29.8,29.5,,,,
30.2,30.1,30.0,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
30.0,29.9,29.9,,,,
30.2,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.41,,,,,,
0.67,,,,,,
0.40,,,,,,
0.00,,,,,,
0.00,,,,,,
0.27,,,,,,
0.93,,,,,,
2.36,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.26,,,,,,
0.59,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
