Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
57,54.8,54,,,,
57,56.2,55,,,,
57,56.3,55,,,,
57,54.9,54,,,,
57,54.0,52,,,,
59,57.9,54,,,,
57,49.9,46,,,,
55,49.9,45,,,,
46,43.3,39,,,,
43,42.0,41,,,,
Max,Avg,Min,,,,
94,80.3,64,,,,
88,64.8,48,,,,
77,66.9,52,,,,
93,73.9,52,,,,
88,81.2,67,,,,
100,79.4,72,,,,
94,88.1,77,,,,
94,85.1,72,,,,
94,79.7,64,,,,
88,80.4,73,,,,
100,86.2,72,,,,
94,78.5,58,,,,
94,73.3,59,,,,
93,80.1,67,,,,
77,71.2,63,,,,
94,77.4,67,,,,
88,74.5,67,,,,
93,80.4,67,,,,
93,79.1,63,,,,
82,76.5,68,,,,
94,87.9,77,,,,
100,91.3,82,,,,
100,95.8,88,,,,
100,97.9,94,,,,
100,86.2,64,,,,
88,74.7,64,,,,
88,82.5,73,,,,
82,65.9,52,,,,
94,73.9,52,,,,
77,67.8,58,,,,
67,64.5,62,,,,
Max,Avg,Min,,,,
31,20.3,8,,,,
26,15.8,2,,,,
22,16.3,2,,,,
17,7.8,2,,,,
39,27.4,1,,,,
41,31.8,24,,,,
35,23.0,9,,,,
23,15.1,8,,,,
21,11.4,2,,,,
28,20.0,15,,,,
28,18.9,10,,,,
36,26.7,22,,,,
33,21.8,3,,,,
26,12.7,2,,,,
24,19.0,15,,,,
23,18.9,15,,,,
21,12.8,5,,,,
16,8.2,2,,,,
22,14.4,3,,,,
28,22.2,17,,,,
26,13.5,3,,,,
15,8.1,2,,,,
24,14.9,5,,,,
15,9.9,5,,,,
24,13.0,1,,,,
20,15.8,12,,,,
29,23.2,20,,,,
28,15.9,8,,,,
44,24.9,12,,,,
44,27.1,17,,,,
17,16.5,16,,,,
Max,Avg,Min,,,,
30.0,29.8,29.7,,,,
30.3,30.0,29.8,,,,
30.3,30.3,30.3,,,,
30.3,30.1,30.1,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
29.9,29.9,29.8,,,,
29.8,29.6,29.6,,,,
30.0,29.8,29.6,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.3,30.2,30.1,,,,
30.5,30.4,30.3,,,,
30.6,30.5,30.5,,,,
30.6,30.5,30.5,,,,
30.5,30.4,30.3,,,,
30.4,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.5,29.4,,,,
30.3,30.0,29.8,,,,
30.3,30.3,30.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
