Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Max,Avg,Min,,,,
50,45.5,41,,,,
50,44.5,37,,,,
54,46.4,37,,,,
50,47.4,43,,,,
46,42.0,37,,,,
50,41.3,34,,,,
48,40.8,32,,,,
52,43.4,32,,,,
50,42.1,34,,,,
50,42.8,37,,,,
37,26.0,16,,,,
41,31.9,21,,,,
43,36.0,30,,,,
48,39.6,32,,,,
50,43.0,36,,,,
52,47.5,41,,,,
50,45.5,39,,,,
57,42.4,34,,,,
59,54.1,52,,,,
55,45.0,37,,,,
45,41.8,37,,,,
54,44.4,39,,,,
52,48.2,46,,,,
52,50.8,50,,,,
55,50.1,46,,,,
52,48.5,43,,,,
48,43.7,41,,,,
50,45.3,39,,,,
54,50.5,48,,,,
55,53.9,50,,,,
59,56.1,54,,,,
Max,Avg,Min,,,,
87,73.8,52,,,,
93,75.6,55,,,,
94,87.2,76,,,,
94,78.9,59,,,,
87,69.1,51,,,,
87,70.8,48,,,,
93,72.0,51,,,,
93,76.0,58,,,,
93,73.0,48,,,,
87,71.8,59,,,,
62,37.0,21,,,,
66,48.0,34,,,,
82,57.0,41,,,,
93,69.5,45,,,,
93,76.5,59,,,,
94,81.2,59,,,,
94,74.7,48,,,,
100,67.9,34,,,,
100,90.3,82,,,,
94,68.0,42,,,,
87,67.5,42,,,,
94,77.0,51,,,,
88,74.1,55,,,,
82,69.7,52,,,,
94,75.7,56,,,,
94,78.4,52,,,,
93,69.3,45,,,,
94,70.3,52,,,,
94,80.5,56,,,,
100,92.1,88,,,,
100,90.5,82,,,,
Max,Avg,Min,,,,
13,6.9,2,,,,
9,5.8,2,,,,
14,7.5,5,,,,
13,8.4,5,,,,
13,7.7,1,,,,
9,4.9,0,,,,
12,6.0,0,,,,
12,6.6,0,,,,
8,5.1,0,,,,
14,8.6,3,,,,
17,11.5,5,,,,
14,9.9,6,,,,
13,7.5,0,,,,
9,6.0,1,,,,
9,5.3,1,,,,
12,6.3,2,,,,
14,6.2,0,,,,
17,7.4,0,,,,
31,12.8,3,,,,
23,13.9,2,,,,
14,7.5,2,,,,
18,11.1,6,,,,
23,14.4,7,,,,
17,11.4,6,,,,
14,6.7,0,,,,
13,6.4,1,,,,
20,10.7,2,,,,
20,9.6,3,,,,
20,12.9,7,,,,
18,12.0,6,,,,
23,18.2,15,,,,
Max,Avg,Min,,,,
30.4,30.4,30.4,,,,
30.4,30.3,30.3,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
30.5,30.4,30.4,,,,
30.4,30.4,30.3,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.2,,,,
30.2,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.3,30.2,30.1,,,,
30.3,30.3,30.3,,,,
30.4,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
