Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,71.0,63,,,,
79,68.8,57,,,,
79,68.3,55,,,,
82,69.3,54,,,,
86,72.9,57,,,,
90,75.6,57,,,,
72,65.5,61,,,,
72,61.9,52,,,,
72,61.5,48,,,,
77,65.9,52,,,,
79,67.2,61,,,,
79,67.7,61,,,,
73,64.1,54,,,,
72,63.8,55,,,,
72,62.4,52,,,,
77,64.6,50,,,,
81,69.2,55,,,,
82,71.8,57,,,,
77,70.4,64,,,,
88,76.3,63,,,,
82,73.6,64,,,,
88,75.0,61,,,,
95,80.5,63,,,,
104,87.0,68,,,,
102,89.2,73,,,,
93,84.3,75,,,,
79,68.5,64,,,,
72,64.8,61,,,,
81,69.3,55,,,,
77,70.1,61,,,,
73,67.0,61,,,,
Max,Avg,Min,,,,
63,55.2,46,,,,
54,49.1,43,,,,
48,44.9,41,,,,
48,43.9,39,,,,
50,45.8,41,,,,
54,47.8,41,,,,
59,53.1,46,,,,
54,45.4,39,,,,
46,41.7,39,,,,
45,40.7,36,,,,
63,53.4,45,,,,
59,54.7,48,,,,
55,53.2,50,,,,
57,51.6,46,,,,
52,48.6,46,,,,
50,47.8,45,,,,
52,47.8,39,,,,
52,49.5,46,,,,
59,56.4,52,,,,
57,55.7,52,,,,
59,54.8,52,,,,
55,49.5,43,,,,
55,52.3,46,,,,
59,54.2,50,,,,
59,54.0,45,,,,
61,56.8,54,,,,
63,61.5,59,,,,
63,59.0,54,,,,
57,53.2,50,,,,
59,54.0,52,,,,
52,48.3,43,,,,
Max,Avg,Min,,,,
88,60.2,34,,,,
82,52.7,28,,,,
67,45.5,26,,,,
72,42.9,21,,,,
68,41.3,20,,,,
72,40.6,18,,,,
88,65.8,46,,,,
88,58.1,33,,,,
82,51.6,31,,,,
67,42.6,22,,,,
88,62.7,39,,,,
94,66.1,34,,,,
100,69.4,46,,,,
94,66.8,43,,,,
82,62.5,46,,,,
94,58.6,32,,,,
88,51.1,23,,,,
72,47.4,30,,,,
78,61.7,47,,,,
82,52.3,29,,,,
78,53.7,35,,,,
72,43.8,21,,,,
68,40.0,21,,,,
60,35.1,17,,,,
57,33.0,14,,,,
57,40.0,28,,,,
94,78.2,51,,,,
100,82.9,53,,,,
94,60.3,34,,,,
82,57.7,41,,,,
72,52.5,33,,,,
Max,Avg,Min,,,,
15,8.7,2,,,,
13,7.5,0,,,,
15,9.6,3,,,,
13,7.2,2,,,,
9,4.2,0,,,,
14,6.5,0,,,,
14,6.9,2,,,,
16,8.8,3,,,,
15,9.6,2,,,,
9,5.0,0,,,,
12,4.5,0,,,,
22,11.4,3,,,,
16,7.0,3,,,,
17,10.1,3,,,,
16,9.6,2,,,,
9,5.0,0,,,,
12,4.9,0,,,,
16,7.3,0,,,,
15,7.9,1,,,,
24,14.3,6,,,,
14,7.7,2,,,,
12,4.3,0,,,,
14,7.7,0,,,,
13,5.6,0,,,,
17,10.7,2,,,,
17,9.0,1,,,,
17,11.2,6,,,,
21,12.7,3,,,,
7,4.2,0,,,,
16,10.7,3,,,,
17,11.0,5,,,,
Max,Avg,Min,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,28.9,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.0,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.3,29.2,29.1,,,,
29.3,29.3,29.3,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.0,28.9,28.8,,,,
28.8,28.7,28.7,,,,
28.9,28.8,28.7,,,,
29.0,28.9,28.9,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
