Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
46,40.1,36,,,,
45,37.1,28,,,,
46,34.3,21,,,,
48,41.6,36,,,,
48,39.4,0,,,,
57,48.5,36,,,,
52,40.0,32,,,,
54,41.4,34,,,,
55,40.3,30,,,,
54,40.9,34,,,,
54,40.1,32,,,,
50,39.1,30,,,,
50,36.9,25,,,,
48,35.6,27,,,,
36,32.6,28,,,,
45,34.6,27,,,,
48,33.3,23,,,,
50,35.0,25,,,,
52,36.8,25,,,,
45,40.9,34,,,,
54,45.6,39,,,,
54,35.2,0,,,,
59,47.0,37,,,,
55,40.6,0,,,,
54,47.5,37,,,,
54,44.1,34,,,,
59,53.8,50,,,,
Max,Avg,Min,,,,
41,33.3,0,,,,
36,28.6,0,,,,
37,28.1,0,,,,
43,37.9,34,,,,
41,32.8,0,,,,
45,40.9,34,,,,
41,28.0,0,,,,
34,25.2,0,,,,
30,26.3,0,,,,
30,26.9,0,,,,
30,28.4,25,,,,
30,28.1,25,,,,
36,24.7,0,,,,
34,20.6,0,,,,
30,28.8,27,,,,
25,19.6,14,,,,
30,23.1,16,,,,
30,23.6,0,,,,
37,23.1,0,,,,
43,34.1,0,,,,
48,42.7,37,,,,
46,33.9,0,,,,
45,41.1,37,,,,
50,38.4,0,,,,
43,39.0,36,,,,
46,37.9,0,,,,
52,47.9,45,,,,
Max,Avg,Min,,,,
93,85.3,71,,,,
100,80.7,53,,,,
100,83.2,62,,,,
100,86.7,66,,,,
100,84.6,71,,,,
93,75.4,51,,,,
100,82.4,54,,,,
87,62.8,28,,,,
80,62.4,38,,,,
75,63.7,41,,,,
87,66.7,37,,,,
87,67.0,40,,,,
100,78.7,54,,,,
93,78.6,54,,,,
100,87.2,80,,,,
86,57.8,29,,,,
93,67.7,50,,,,
93,74.7,43,,,,
93,74.0,50,,,,
100,93.2,87,,,,
100,90.6,67,,,,
100,80.8,0,,,,
100,81.1,55,,,,
100,90.9,77,,,,
93,73.9,51,,,,
93,85.7,71,,,,
100,81.7,63,,,,
Max,Avg,Min,,,,
26,18.6,2,,,,
9,3.8,0,,,,
25,6.3,0,,,,
33,13.3,2,,,,
20,10.4,0,,,,
17,7.5,0,,,,
12,7.5,2,,,,
14,8.5,3,,,,
8,5.5,0,,,,
12,7.8,1,,,,
14,7.2,2,,,,
12,7.3,5,,,,
7,4.0,1,,,,
9,5.9,2,,,,
20,12.4,5,,,,
20,12.5,7,,,,
8,4.3,0,,,,
7,4.4,0,,,,
10,4.3,0,,,,
12,4.6,0,,,,
10,5.1,0,,,,
9,3.4,0,,,,
12,5.0,0,,,,
17,10.0,0,,,,
13,5.5,2,,,,
12,5.1,1,,,,
18,11.5,5,,,,
Max,Avg,Min,,,,
29.2,29.0,28.9,,,,
29.4,29.3,29.0,,,,
29.4,29.1,28.9,,,,
29.3,29.0,28.8,,,,
29.4,29.3,29.3,,,,
29.8,29.5,29.4,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.5,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.6,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
