Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,36.0,26,,,,
50,41.7,33,,,,
48,44.6,41,,,,
55,49.7,45,,,,
54,49.8,45,,,,
50,47.5,45,,,,
55,44.8,39,,,,
51,44.8,39,,,,
50,48.1,46,,,,
58,47.7,43,,,,
57,51.4,48,,,,
58,49.7,42,,,,
57,50.9,40,,,,
51,43.3,37,,,,
58,46.6,39,,,,
58,52.8,49,,,,
59,56.3,55,,,,
57,53.8,52,,,,
62,53.5,46,,,,
60,48.9,44,,,,
60,53.3,45,,,,
58,56.1,52,,,,
58,52.3,46,,,,
59,48.3,38,,,,
56,51.8,48,,,,
58,52.6,48,,,,
65,49.5,44,,,,
56,51.4,44,,,,
60,55.0,52,,,,
59,50.9,46,,,,
55,47.6,41,,,,
Max,Avg,Min,,,,
32,26.8,24,,,,
35,31.5,30,,,,
46,41.7,34,,,,
51,47.4,43,,,,
52,48.3,44,,,,
47,45.8,44,,,,
45,42.3,39,,,,
45,42.5,39,,,,
48,46.7,45,,,,
47,45.0,42,,,,
50,48.1,46,,,,
50,46.4,42,,,,
54,47.7,39,,,,
50,42.7,37,,,,
48,44.0,38,,,,
56,51.5,48,,,,
56,55.2,54,,,,
54,52.4,51,,,,
57,51.1,46,,,,
50,47.0,44,,,,
53,48.8,44,,,,
57,54.1,49,,,,
50,47.2,43,,,,
46,42.8,37,,,,
51,49.3,47,,,,
51,50.0,47,,,,
50,46.8,43,,,,
54,50.3,43,,,,
58,53.6,50,,,,
49,43.4,39,,,,
41,34.4,30,,,,
Max,Avg,Min,,,,
96,73.4,38,,,,
89,68.5,54,,,,
100,89.6,71,,,,
97,92.0,83,,,,
100,95.0,82,,,,
100,94.0,86,,,,
100,91.7,64,,,,
100,92.0,77,,,,
100,95.1,89,,,,
100,90.8,62,,,,
96,88.6,74,,,,
100,89.2,70,,,,
100,89.2,67,,,,
100,97.8,93,,,,
100,91.6,67,,,,
100,95.7,87,,,,
100,96.0,90,,,,
100,95.0,83,,,,
100,92.1,67,,,,
100,93.5,64,,,,
97,85.4,67,,,,
97,93.2,89,,,,
93,82.8,65,,,,
100,82.6,51,,,,
100,91.7,80,,,,
100,91.3,78,,,,
100,91.5,52,,,,
100,96.1,80,,,,
100,95.1,83,,,,
92,76.7,51,,,,
92,62.3,41,,,,
Max,Avg,Min,,,,
7,2.8,0,,,,
5,1.8,0,,,,
7,2.1,0,,,,
15,7.3,0,,,,
14,5.9,0,,,,
24,6.7,0,,,,
6,3.2,0,,,,
5,0.9,0,,,,
5,1.8,0,,,,
8,2.9,0,,,,
5,1.4,0,,,,
15,3.4,0,,,,
14,8.1,0,,,,
13,4.0,0,,,,
7,3.2,0,,,,
6,1.9,0,,,,
15,6.7,0,,,,
7,0.7,0,,,,
20,6.0,0,,,,
9,3.1,0,,,,
14,5.3,0,,,,
16,9.8,3,,,,
15,7.7,0,,,,
9,2.6,0,,,,
5,2.0,0,,,,
5,1.9,0,,,,
7,3.0,0,,,,
6,1.5,0,,,,
9,4.0,0,,,,
9,4.3,0,,,,
22,10.8,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.9,29.8,29.6,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.8,,,,
30.1,29.9,29.8,,,,
30.1,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.7,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.34,,,,,,
0.79,,,,,,
0.00,,,,,,
2.54,,,,,,
0.00,,,,,,
0.13,,,,,,
0.23,,,,,,
0.00,,,,,,
0.01,,,,,,
0.83,,,,,,
0.09,,,,,,
0.62,,,,,,
0.42,,,,,,
0.49,,,,,,
0.00,,,,,,
0.14,,,,,,
1.37,,,,,,
0.00,,,,,,
0.19,,,,,,
0.46,,,,,,
0.06,,,,,,
0.00,,,,,,
0.04,,,,,,
0.00,,,,,,
0.00,,,,,,
0.10,,,,,,
0.23,,,,,,
0.00,,,,,,
