Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,50.2,45,,,,
54,48.6,43,,,,
45,43.9,41,,,,
46,41.3,37,,,,
48,43.3,39,,,,
39,36.3,32,,,,
32,29.6,27,,,,
28,25.5,23,,,,
39,30.0,21,,,,
45,36.5,30,,,,
54,38.6,30,,,,
57,41.7,30,,,,
50,47.7,43,,,,
52,46.2,39,,,,
55,42.7,0,,,,
55,45.4,0,,,,
55,47.8,43,,,,
59,53.0,50,,,,
61,51.9,41,,,,
48,41.8,37,,,,
45,41.1,36,,,,
61,49.5,43,,,,
61,54.7,48,,,,
64,51.5,45,,,,
54,46.1,41,,,,
50,47.2,43,,,,
50,47.6,46,,,,
54,49.6,46,,,,
66,56.3,43,,,,
57,48.5,43,,,,
Max,Avg,Min,,,,
46,43.3,41,,,,
50,46.7,41,,,,
45,42.3,39,,,,
41,37.4,34,,,,
37,35.9,34,,,,
37,31.0,0,,,,
25,21.3,18,,,,
27,20.6,14,,,,
30,25.7,19,,,,
37,27.6,0,,,,
39,26.1,0,,,,
36,18.3,0,,,,
48,33.4,0,,,,
45,14.7,-53,,,,
36,10.8,0,,,,
43,17.5,0,,,,
39,36.2,34,,,,
50,41.3,34,,,,
52,45.2,37,,,,
41,37.2,34,,,,
41,38.1,36,,,,
52,43.6,36,,,,
55,52.4,46,,,,
46,42.4,37,,,,
45,37.9,34,,,,
45,41.4,39,,,,
48,45.8,41,,,,
52,48.3,45,,,,
50,45.1,43,,,,
50,46.0,41,,,,
Max,Avg,Min,,,,
93,77.8,48,,,,
100,93.4,82,,,,
100,94.6,87,,,,
100,87.0,66,,,,
87,74.8,57,,,,
100,90.6,80,,,,
80,71.0,64,,,,
93,82.9,64,,,,
100,85.6,70,,,,
93,85.4,66,,,,
100,82.4,47,,,,
93,61.4,22,,,,
100,66.9,28,,,,
87,55.8,1,,,,
93,47.3,0,,,,
87,33.7,0,,,,
81,64.4,54,,,,
94,66.6,47,,,,
94,79.5,55,,,,
93,84.6,71,,,,
100,89.6,76,,,,
94,80.6,66,,,,
100,92.3,59,,,,
93,72.1,42,,,,
93,74.1,47,,,,
93,80.2,66,,,,
100,93.0,71,,,,
100,95.6,88,,,,
100,68.1,49,,,,
100,91.3,63,,,,
Max,Avg,Min,,,,
7,3.8,0,,,,
8,2.4,0,,,,
12,5.6,0,,,,
6,2.4,0,,,,
10,4.5,0,,,,
10,5.6,1,,,,
9,4.9,1,,,,
10,4.4,0,,,,
10,5.4,2,,,,
7,3.6,1,,,,
7,3.7,0,,,,
10,5.3,0,,,,
14,7.0,2,,,,
13,6.7,0,,,,
9,5.1,2,,,,
7,4.1,2,,,,
10,4.8,0,,,,
15,6.9,2,,,,
17,10.4,2,,,,
24,8.9,0,,,,
23,10.3,2,,,,
17,8.0,1,,,,
23,9.6,2,,,,
47,25.9,3,,,,
28,8.8,0,,,,
15,1.2,0,,,,
20,7.6,0,,,,
17,7.2,1,,,,
14,7.7,3,,,,
15,8.5,3,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.6,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.7,29.6,29.5,,,,
29.6,29.4,29.3,,,,
29.3,29.2,28.8,,,,
29.6,29.2,28.8,,,,
29.4,29.2,29.1,,,,
29.6,29.4,29.3,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
