Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
69,51.5,28,,,,
69,55.9,41,,,,
71,56.6,34,,,,
77,61.2,39,,,,
77,66.9,56,,,,
79,64.6,47,,,,
81,69.0,50,,,,
81,67.8,50,,,,
80,68.8,47,,,,
82,62.9,40,,,,
87,69.3,44,,,,
85,71.5,54,,,,
80,65.1,43,,,,
65,59.8,47,,,,
61,52.5,39,,,,
66,58.8,53,,,,
68,60.0,49,,,,
69,55.9,38,,,,
70,60.8,52,,,,
65,58.5,51,,,,
67,57.7,48,,,,
71,63.8,55,,,,
82,67.0,51,,,,
73,62.8,51,,,,
68,59.7,50,,,,
70,60.5,52,,,,
78,67.7,56,,,,
86,71.7,60,,,,
83,72.9,68,,,,
86,73.0,61,,,,
87,74.4,58,,,,
Max,Avg,Min,,,,
27,20.6,9,,,,
33,28.1,23,,,,
38,33.9,28,,,,
41,36.4,34,,,,
39,35.9,32,,,,
42,37.0,30,,,,
37,34.1,30,,,,
43,38.0,33,,,,
44,32.7,24,,,,
40,34.5,26,,,,
47,40.0,36,,,,
47,39.4,30,,,,
38,34.0,29,,,,
46,41.5,36,,,,
52,43.9,35,,,,
56,51.8,49,,,,
51,41.3,34,,,,
49,37.0,34,,,,
50,44.8,41,,,,
47,41.5,34,,,,
47,43.5,39,,,,
43,40.0,37,,,,
48,39.5,31,,,,
46,41.4,38,,,,
44,40.7,39,,,,
53,49.1,43,,,,
51,46.6,43,,,,
48,44.9,41,,,,
51,48.0,43,,,,
54,50.1,46,,,,
54,51.9,46,,,,
Max,Avg,Min,,,,
75,36.6,10,,,,
57,36.5,22,,,,
79,45.4,28,,,,
82,43.2,22,,,,
49,32.9,20,,,,
71,40.7,19,,,,
57,29.9,17,,,,
63,36.0,19,,,,
66,29.2,13,,,,
77,42.1,13,,,,
76,40.0,17,,,,
69,35.4,14,,,,
68,35.8,17,,,,
77,51.8,37,,,,
90,74.0,52,,,,
93,79.0,56,,,,
90,53.5,30,,,,
89,54.1,28,,,,
89,58.3,35,,,,
74,54.7,32,,,,
89,61.2,40,,,,
62,43.1,30,,,,
68,41.2,17,,,,
77,47.6,31,,,,
71,50.6,35,,,,
87,67.1,46,,,,
75,49.4,29,,,,
60,40.1,24,,,,
55,42.8,24,,,,
70,47.1,26,,,,
81,48.3,28,,,,
Max,Avg,Min,,,,
17,6.9,0,,,,
21,8.1,0,,,,
13,4.9,0,,,,
13,4.8,0,,,,
15,6.5,0,,,,
9,5.1,0,,,,
17,7.8,0,,,,
10,5.3,0,,,,
20,7.9,0,,,,
9,5.8,0,,,,
12,7.1,3,,,,
13,6.0,0,,,,
10,4.4,0,,,,
13,4.8,0,,,,
10,5.9,0,,,,
7,3.2,0,,,,
22,11.4,0,,,,
12,4.6,0,,,,
15,9.2,5,,,,
9,5.9,0,,,,
9,4.0,0,,,,
15,9.0,3,,,,
18,7.9,0,,,,
21,10.3,0,,,,
15,6.2,0,,,,
20,9.7,3,,,,
16,6.0,0,,,,
17,7.7,0,,,,
9,5.3,0,,,,
8,4.8,0,,,,
15,6.0,0,,,,
Max,Avg,Min,,,,
28.9,28.8,28.7,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.8,,,,
28.8,28.7,28.6,,,,
28.7,28.6,28.6,,,,
28.8,28.8,28.7,,,,
28.9,28.8,28.8,,,,
29.0,28.9,28.9,,,,
29.0,28.9,28.8,,,,
28.8,28.8,28.7,,,,
28.8,28.7,28.6,,,,
28.7,28.6,28.6,,,,
28.7,28.7,28.6,,,,
28.8,28.7,28.6,,,,
28.8,28.7,28.5,,,,
28.5,28.4,28.4,,,,
28.8,28.6,28.4,,,,
28.7,28.6,28.5,,,,
28.6,28.6,28.5,,,,
28.6,28.6,28.5,,,,
28.6,28.5,28.5,,,,
28.8,28.8,28.6,,,,
28.8,28.8,28.6,,,,
28.7,28.6,28.6,,,,
28.7,28.7,28.6,,,,
28.7,28.7,28.6,,,,
28.8,28.8,28.7,,,,
28.8,28.8,28.7,,,,
28.7,28.7,28.7,,,,
28.8,28.8,28.7,,,,
28.9,28.8,28.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.08,,,,,,
0.05,,,,,,
0.00,,,,,,
0.24,,,,,,
0.07,,,,,,
0.05,,,,,,
0.05,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.23,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
