Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.2,30.0,29.9,,,,
29.9,29.8,29.8,,,,
30.1,30.0,29.8,,,,
30.1,30.1,30.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
