Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,65.8,61,,,,
77,65.6,57,,,,
81,72.8,68,,,,
91,81.3,73,,,,
97,86.4,73,,,,
102,95.1,88,,,,
102,81.0,70,,,,
75,71.2,68,,,,
77,72.1,66,,,,
75,68.4,61,,,,
75,68.1,59,,,,
93,78.6,68,,,,
72,66.8,64,,,,
72,65.4,57,,,,
81,68.1,57,,,,
97,80.8,66,,,,
102,78.8,64,,,,
82,71.3,64,,,,
100,77.5,66,,,,
73,65.1,57,,,,
86,69.8,61,,,,
90,82.0,75,,,,
77,70.8,63,,,,
75,65.4,55,,,,
79,66.7,59,,,,
79,68.6,59,,,,
84,72.5,61,,,,
81,73.5,63,,,,
97,84.2,77,,,,
81,70.4,63,,,,
75,69.9,63,,,,
Max,Avg,Min,,,,
59,52.4,48,,,,
54,50.3,46,,,,
57,51.8,43,,,,
59,49.8,41,,,,
64,59.6,54,,,,
55,48.8,43,,,,
64,59.2,50,,,,
63,58.7,57,,,,
64,60.0,57,,,,
63,56.6,52,,,,
59,55.1,52,,,,
70,62.7,46,,,,
66,54.0,46,,,,
54,50.9,50,,,,
63,55.8,50,,,,
59,48.6,41,,,,
64,49.8,28,,,,
54,51.2,46,,,,
75,62.0,48,,,,
55,51.2,48,,,,
59,53.0,39,,,,
66,52.8,39,,,,
72,64.5,52,,,,
54,49.2,46,,,,
55,51.4,46,,,,
59,54.9,52,,,,
61,56.1,48,,,,
63,56.3,50,,,,
70,55.7,32,,,,
73,61.4,50,,,,
55,50.6,46,,,,
Max,Avg,Min,,,,
68,62.4,49,,,,
77,59.2,39,,,,
68,48.9,28,,,,
50,34.0,24,,,,
69,41.8,25,,,,
29,20.8,14,,,,
78,52.3,17,,,,
73,64.7,57,,,,
78,65.7,57,,,,
77,66.0,53,,,,
82,63.7,47,,,,
100,63.5,20,,,,
94,63.9,49,,,,
82,59.8,49,,,,
88,66.1,34,,,,
68,36.7,16,,,,
83,46.2,7,,,,
68,50.2,32,,,,
100,68.1,22,,,,
82,61.8,41,,,,
77,57.1,19,,,,
69,38.5,18,,,,
100,80.7,50,,,,
82,57.2,41,,,,
82,59.4,36,,,,
88,63.9,39,,,,
77,57.9,28,,,,
72,55.5,39,,,,
78,40.2,11,,,,
89,73.1,52,,,,
59,50.5,41,,,,
Max,Avg,Min,,,,
22,15.2,8,,,,
20,13.5,3,,,,
16,9.4,0,,,,
18,11.2,3,,,,
17,9.5,1,,,,
20,14.1,7,,,,
22,11.0,3,,,,
17,9.6,0,,,,
15,7.8,0,,,,
20,12.0,6,,,,
21,10.7,0,,,,
22,9.8,0,,,,
23,19.2,14,,,,
21,12.1,5,,,,
16,6.2,0,,,,
13,5.7,0,,,,
23,15.6,7,,,,
20,10.7,0,,,,
48,15.3,0,,,,
20,10.4,1,,,,
18,10.0,0,,,,
17,7.2,0,,,,
23,11.0,0,,,,
20,11.4,3,,,,
21,11.6,3,,,,
17,9.2,0,,,,
10,5.7,0,,,,
15,7.1,0,,,,
21,7.3,0,,,,
15,9.9,5,,,,
21,14.2,6,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.6,29.3,,,,
30.0,29.8,29.6,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.9,,,,
29.9,29.8,29.7,,,,
30.0,29.8,29.7,,,,
30.0,29.8,29.7,,,,
29.7,29.5,29.4,,,,
30.0,29.9,29.7,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
30.0,29.8,29.6,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.6,,,,
30.0,29.9,29.8,,,,
30.0,30.0,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
