Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
82,69.8,57,,,,
81,71.4,63,,,,
79,70.0,63,,,,
63,51.4,0,,,,
72,61.3,50,,,,
64,55.3,46,,,,
64,54.7,46,,,,
77,59.4,0,,,,
72,63.0,55,,,,
77,65.1,50,,,,
86,72.1,55,,,,
73,66.8,57,,,,
75,64.9,50,,,,
82,70.5,55,,,,
86,72.2,57,,,,
70,64.3,57,,,,
73,64.3,52,,,,
81,70.8,61,,,,
90,74.0,55,,,,
93,80.5,68,,,,
91,79.9,66,,,,
97,83.7,70,,,,
81,71.5,63,,,,
77,68.5,59,,,,
75,68.6,61,,,,
84,73.2,59,,,,
79,70.0,63,,,,
73,64.7,61,,,,
70,61.3,55,,,,
72,60.6,54,,,,
Max,Avg,Min,,,,
59,54.1,50,,,,
63,59.9,57,,,,
63,59.1,55,,,,
52,44.6,0,,,,
55,48.7,43,,,,
55,46.9,41,,,,
46,44.4,41,,,,
54,45.9,0,,,,
59,52.8,46,,,,
54,49.9,45,,,,
59,53.9,43,,,,
61,49.7,45,,,,
54,48.6,46,,,,
55,51.8,48,,,,
66,58.2,52,,,,
55,50.3,46,,,,
57,51.9,46,,,,
57,55.0,52,,,,
59,53.6,48,,,,
63,57.2,50,,,,
64,56.8,50,,,,
64,57.5,46,,,,
61,54.3,52,,,,
54,51.8,48,,,,
59,54.0,52,,,,
63,55.8,54,,,,
68,63.8,59,,,,
61,59.8,55,,,,
59,56.0,52,,,,
55,51.6,46,,,,
Max,Avg,Min,,,,
82,59.9,37,,,,
88,68.1,47,,,,
94,70.4,47,,,,
82,68.4,0,,,,
100,67.2,35,,,,
94,74.6,45,,,,
100,70.1,42,,,,
87,59.6,0,,,,
94,69.9,53,,,,
94,61.4,36,,,,
88,55.2,25,,,,
83,56.2,36,,,,
87,58.0,36,,,,
82,53.8,30,,,,
82,62.6,40,,,,
82,61.8,43,,,,
88,65.3,50,,,,
88,59.4,37,,,,
82,52.1,27,,,,
78,48.6,23,,,,
73,47.9,24,,,,
73,43.6,21,,,,
77,55.9,37,,,,
82,56.8,39,,,,
83,60.4,47,,,,
88,57.4,37,,,,
94,80.5,57,,,,
100,85.6,57,,,,
94,83.8,56,,,,
94,74.5,43,,,,
Max,Avg,Min,,,,
9,5.3,0,,,,
12,6.4,2,,,,
13,7.5,0,,,,
5,1.8,0,,,,
12,4.3,0,,,,
25,15.8,0,,,,
22,15.3,9,,,,
13,8.2,0,,,,
18,10.9,0,,,,
12,5.3,0,,,,
13,7.1,1,,,,
16,11.3,3,,,,
10,4.5,0,,,,
13,8.1,3,,,,
28,7.5,2,,,,
17,10.1,2,,,,
8,4.1,0,,,,
16,10.5,3,,,,
12,7.0,0,,,,
13,6.9,0,,,,
10,4.8,0,,,,
25,12.8,0,,,,
18,11.6,2,,,,
18,10.5,2,,,,
21,12.2,6,,,,
14,7.0,2,,,,
26,7.5,2,,,,
20,11.0,3,,,,
22,11.8,7,,,,
25,12.8,6,,,,
Max,Avg,Min,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.1,26.2,0.0,,,,
29.1,29.0,28.9,,,,
29.0,28.8,28.7,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.0,28.9,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.4,29.3,29.1,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,28.9,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.0,28.9,,,,
28.9,28.8,28.7,,,,
28.7,28.6,28.6,,,,
28.8,28.6,28.6,,,,
28.9,28.8,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
