Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
90,76.1,63,,,,
90,78.2,64,,,,
90,76.2,64,,,,
86,74.5,64,,,,
82,72.4,63,,,,
86,73.0,61,,,,
84,72.8,63,,,,
79,68.1,63,,,,
81,68.9,59,,,,
73,66.5,61,,,,
68,64.2,63,,,,
75,66.7,63,,,,
75,66.2,55,,,,
70,59.5,46,,,,
63,56.5,52,,,,
64,56.1,48,,,,
72,60.5,50,,,,
73,62.1,52,,,,
Max,Avg,Min,,,,
64,59.7,54,,,,
63,58.9,55,,,,
66,59.7,54,,,,
64,59.6,55,,,,
70,62.0,39,,,,
66,62.0,57,,,,
72,65.6,59,,,,
66,60.1,55,,,,
70,63.5,57,,,,
72,66.4,61,,,,
72,66.7,61,,,,
70,63.8,59,,,,
66,62.0,57,,,,
64,61.9,59,,,,
66,61.6,57,,,,
72,65.2,59,,,,
72,65.9,61,,,,
68,62.1,46,,,,
70,60.8,54,,,,
68,64.0,61,,,,
68,62.9,59,,,,
66,63.1,61,,,,
64,62.9,61,,,,
68,63.5,61,,,,
64,55.9,46,,,,
54,44.5,34,,,,
52,46.9,14,,,,
57,52.1,46,,,,
61,55.5,50,,,,
61,56.8,52,,,,
Max,Avg,Min,,,,
100,84.3,65,,,,
94,74.8,44,,,,
100,74.4,42,,,,
100,73.2,42,,,,
100,79.4,26,,,,
100,79.3,57,,,,
94,81.2,54,,,,
94,60.0,33,,,,
94,68.3,40,,,,
100,77.3,45,,,,
94,73.5,40,,,,
94,70.5,40,,,,
94,64.9,36,,,,
88,59.6,36,,,,
94,63.7,33,,,,
100,75.5,40,,,,
100,81.7,54,,,,
100,72.4,40,,,,
94,69.4,37,,,,
100,87.4,54,,,,
100,83.3,54,,,,
100,89.6,65,,,,
100,94.1,88,,,,
100,89.8,73,,,,
100,70.7,47,,,,
100,62.9,27,,,,
94,72.7,22,,,,
100,87.3,64,,,,
100,85.5,60,,,,
100,84.1,57,,,,
Max,Avg,Min,,,,
13,6.1,2,,,,
13,6.2,2,,,,
12,5.6,1,,,,
14,6.0,1,,,,
12,4.9,1,,,,
9,5.3,1,,,,
14,6.0,1,,,,
14,8.1,2,,,,
12,6.6,1,,,,
12,5.2,1,,,,
13,6.6,1,,,,
14,5.3,1,,,,
13,5.7,1,,,,
16,6.7,1,,,,
14,4.5,1,,,,
12,4.7,1,,,,
13,5.3,2,,,,
14,5.1,1,,,,
12,5.6,1,,,,
17,6.4,2,,,,
13,5.2,1,,,,
7,4.1,1,,,,
10,6.0,1,,,,
14,6.7,2,,,,
40,17.1,1,,,,
21,9.0,1,,,,
18,9.8,1,,,,
10,5.0,1,,,,
9,5.2,1,,,,
9,4.6,2,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.2,29.4,0.0,,,,
30.3,30.2,30.2,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.6,,,,
29.7,29.5,29.3,,,,
29.6,29.4,29.3,,,,
29.6,29.6,29.6,,,,
29.9,29.8,29.6,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
