Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
77,51.4,43,,,,
80,54.1,43,,,,
77,53.1,41,,,,
60,48.2,43,,,,
59,56.4,53,,,,
62,53.9,45,,,,
65,48.5,39,,,,
65,49.3,36,,,,
62,49.3,38,,,,
63,53.6,48,,,,
66,54.9,48,,,,
62,52.2,44,,,,
60,46.3,33,,,,
62,43.5,35,,,,
63,42.5,33,,,,
63,39.0,30,,,,
63,41.5,30,,,,
61,44.8,35,,,,
60,41.1,30,,,,
55,42.1,34,,,,
58,39.1,30,,,,
59,46.9,39,,,,
69,47.7,31,,,,
65,42.2,34,,,,
68,42.1,34,,,,
63,42.7,36,,,,
61,51.1,45,,,,
69,56.2,48,,,,
74,59.1,38,,,,
64,46.0,33,,,,
Max,Avg,Min,,,,
57,48.6,43,,,,
56,49.5,43,,,,
54,47.6,41,,,,
52,47.1,43,,,,
57,55.3,51,,,,
58,53.4,45,,,,
47,42.3,37,,,,
47,41.8,36,,,,
49,43.9,38,,,,
54,49.9,47,,,,
51,46.3,41,,,,
43,38.1,34,,,,
41,36.1,0,,,,
45,38.8,35,,,,
44,35.6,0,,,,
42,33.6,0,,,,
54,36.8,0,,,,
41,36.8,34,,,,
40,28.8,0,,,,
52,40.9,33,,,,
43,33.4,0,,,,
51,44.3,39,,,,
45,39.7,31,,,,
48,40.0,34,,,,
49,40.0,34,,,,
50,41.0,36,,,,
50,44.8,35,,,,
34,25.3,0,,,,
36,24.4,16,,,,
43,34.6,0,,,,
Max,Avg,Min,,,,
100,92.3,46,,,,
100,88.0,42,,,,
100,85.2,43,,,,
100,96.2,69,,,,
100,96.3,82,,,,
100,98.4,84,,,,
100,82.7,40,,,,
100,79.2,42,,,,
100,83.5,58,,,,
100,87.9,67,,,,
100,75.3,45,,,,
80,60.8,36,,,,
97,74.7,39,,,,
100,87.0,43,,,,
100,85.9,41,,,,
100,90.3,38,,,,
100,95.1,59,,,,
100,78.1,39,,,,
100,84.0,41,,,,
100,96.0,69,,,,
100,89.7,37,,,,
100,91.7,60,,,,
100,79.2,36,,,,
100,94.0,48,,,,
100,93.8,49,,,,
100,95.0,58,,,,
100,80.4,58,,,,
58,36.3,11,,,,
86,33.0,14,,,,
100,76.2,40,,,,
Max,Avg,Min,,,,
7,0.4,0,,,,
8,1.4,0,,,,
6,0.9,0,,,,
6,1.1,0,,,,
10,3.6,0,,,,
7,2.6,0,,,,
15,3.7,0,,,,
6,1.5,0,,,,
6,1.8,0,,,,
7,0.8,0,,,,
9,2.3,0,,,,
14,7.0,0,,,,
14,3.1,0,,,,
9,1.3,0,,,,
6,1.1,0,,,,
5,0.8,0,,,,
10,1.4,0,,,,
13,3.5,0,,,,
6,1.6,0,,,,
17,3.9,0,,,,
6,1.2,0,,,,
8,2.5,0,,,,
8,3.7,0,,,,
5,0.4,0,,,,
6,0.6,0,,,,
5,1.0,0,,,,
21,6.4,0,,,,
28,13.6,0,,,,
25,8.3,0,,,,
6,1.3,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.6,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
