Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,54.6,38,,,,
75,54.7,38,,,,
79,56.4,40,,,,
79,58.3,42,,,,
79,59.6,42,,,,
78,59.0,44,,,,
79,59.5,43,,,,
79,52.8,41,,,,
79,53.9,41,,,,
77,58.3,45,,,,
78,60.0,43,,,,
78,59.5,45,,,,
74,59.9,46,,,,
70,59.4,52,,,,
69,57.1,46,,,,
72,56.9,45,,,,
74,58.0,45,,,,
75,58.1,46,,,,
71,58.7,50,,,,
71,58.0,49,,,,
66,53.3,44,,,,
68,52.8,42,,,,
69,52.9,42,,,,
69,51.4,36,,,,
65,51.8,36,,,,
53,46.8,39,,,,
53,46.0,42,,,,
52,45.2,39,,,,
54,45.0,38,,,,
50,44.7,39,,,,
Max,Avg,Min,,,,
32,28.0,23,,,,
35,31.8,29,,,,
38,33.4,30,,,,
38,34.9,32,,,,
41,37.8,34,,,,
44,40.6,35,,,,
46,41.8,38,,,,
48,42.4,39,,,,
47,40.9,37,,,,
45,39.5,35,,,,
44,40.2,34,,,,
45,42.3,36,,,,
49,43.8,38,,,,
52,49.4,48,,,,
51,48.2,43,,,,
50,46.0,41,,,,
50,46.6,42,,,,
50,46.3,42,,,,
53,46.7,43,,,,
46,39.9,33,,,,
46,42.3,39,,,,
46,40.5,35,,,,
42,39.1,36,,,,
41,36.2,32,,,,
39,27.8,22,,,,
41,31.4,25,,,,
45,40.7,39,,,,
43,40.3,37,,,,
41,38.3,36,,,,
43,37.7,33,,,,
Max,Avg,Min,,,,
70,41.5,15,,,,
73,46.1,19,,,,
73,46.8,18,,,,
70,45.9,19,,,,
73,48.3,22,,,,
73,53.2,29,,,,
86,56.7,26,,,,
96,73.0,26,,,,
93,67.4,25,,,,
71,52.1,29,,,,
73,51.1,25,,,,
74,55.6,31,,,,
83,57.4,35,,,,
89,71.0,46,,,,
92,73.6,49,,,,
90,69.0,44,,,,
90,68.3,43,,,,
87,67.2,41,,,,
80,66.0,39,,,,
86,55.4,26,,,,
86,68.3,45,,,,
85,64.9,40,,,,
92,63.2,32,,,,
86,59.5,32,,,,
79,45.2,21,,,,
86,57.5,34,,,,
93,82.4,59,,,,
93,83.6,67,,,,
93,78.7,53,,,,
89,76.9,66,,,,
Max,Avg,Min,,,,
6,2.6,0,,,,
7,1.8,0,,,,
5,1.4,0,,,,
6,1.5,0,,,,
5,1.4,0,,,,
6,2.3,0,,,,
6,3.2,0,,,,
7,1.5,0,,,,
7,2.4,0,,,,
8,2.5,0,,,,
6,1.8,0,,,,
8,3.3,0,,,,
9,2.1,0,,,,
13,6.2,0,,,,
13,5.2,0,,,,
6,2.7,0,,,,
8,2.8,0,,,,
7,2.6,0,,,,
20,9.4,0,,,,
18,10.8,5,,,,
8,2.8,0,,,,
8,3.0,0,,,,
12,5.0,0,,,,
9,2.4,0,,,,
31,14.3,0,,,,
32,12.1,0,,,,
16,10.2,0,,,,
13,5.6,0,,,,
15,5.4,0,,,,
26,15.6,7,,,,
Max,Avg,Min,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.6,29.5,,,,
29.7,29.5,29.4,,,,
30.0,29.9,29.7,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.8,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
30.0,29.8,29.6,,,,
30.1,30.0,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.40,,,,,,
0.05,,,,,,
0.18,,,,,,
0.14,,,,,,
