Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,55.0,37,,,,
64,56.0,41,,,,
66,56.6,43,,,,
57,53.7,48,,,,
64,55.7,50,,,,
64,58.5,50,,,,
72,61.0,46,,,,
73,61.7,45,,,,
66,57.1,46,,,,
70,57.7,39,,,,
70,59.9,43,,,,
68,58.1,48,,,,
68,58.0,50,,,,
70,58.8,41,,,,
59,52.4,45,,,,
55,49.5,37,,,,
57,49.3,34,,,,
66,55.7,34,,,,
57,51.9,45,,,,
64,54.1,39,,,,
70,60.9,50,,,,
70,63.2,54,,,,
68,61.0,52,,,,
68,59.9,50,,,,
75,62.9,46,,,,
72,62.6,50,,,,
64,57.0,52,,,,
59,54.2,50,,,,
57,54.4,48,,,,
66,57.3,50,,,,
Max,Avg,Min,,,,
48,44.4,37,,,,
50,46.8,41,,,,
50,47.0,41,,,,
52,50.2,46,,,,
52,49.1,46,,,,
54,50.3,48,,,,
52,47.7,45,,,,
52,48.3,43,,,,
54,50.0,41,,,,
50,43.0,36,,,,
55,48.6,43,,,,
54,51.5,46,,,,
54,50.7,48,,,,
54,50.0,41,,,,
55,42.1,30,,,,
36,32.5,28,,,,
36,33.6,28,,,,
46,40.5,34,,,,
52,47.2,43,,,,
54,46.0,39,,,,
52,50.4,48,,,,
55,53.8,52,,,,
54,51.7,48,,,,
55,50.7,48,,,,
57,52.9,46,,,,
59,54.5,50,,,,
57,53.4,50,,,,
54,51.0,50,,,,
54,51.1,48,,,,
55,51.5,48,,,,
Max,Avg,Min,,,,
100,69.8,46,,,,
100,73.4,52,,,,
100,72.4,49,,,,
100,88.4,77,,,,
100,80.5,56,,,,
94,75.1,59,,,,
94,65.4,41,,,,
93,64.0,38,,,,
94,77.1,60,,,,
93,61.7,32,,,,
100,70.1,43,,,,
100,80.0,56,,,,
100,78.3,49,,,,
100,74.2,53,,,,
94,70.2,36,,,,
87,53.8,38,,,,
93,56.4,44,,,,
100,60.2,32,,,,
94,85.4,72,,,,
100,77.8,45,,,,
100,70.5,49,,,,
100,72.7,53,,,,
88,71.9,56,,,,
94,73.3,52,,,,
100,72.8,41,,,,
100,77.1,56,,,,
100,87.9,68,,,,
100,89.6,77,,,,
100,88.8,72,,,,
100,81.9,68,,,,
Max,Avg,Min,,,,
13,5.4,0,,,,
9,3.9,1,,,,
12,4.3,1,,,,
14,4.3,0,,,,
16,6.9,1,,,,
15,8.6,2,,,,
13,8.2,1,,,,
10,5.5,1,,,,
22,7.5,1,,,,
14,5.2,1,,,,
7,4.0,1,,,,
12,5.0,1,,,,
14,6.7,1,,,,
15,6.6,1,,,,
20,10.5,1,,,,
23,13.9,5,,,,
20,11.6,5,,,,
12,5.2,1,,,,
9,4.3,1,,,,
9,3.8,1,,,,
13,4.4,1,,,,
8,3.8,1,,,,
15,9.3,2,,,,
20,9.5,1,,,,
14,4.8,1,,,,
12,5.2,1,,,,
12,5.3,1,,,,
9,4.0,1,,,,
5,2.8,1,,,,
16,4.9,1,,,,
Max,Avg,Min,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
28.9,28.9,28.8,,,,
29.2,29.1,28.9,,,,
29.3,29.2,29.1,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.1,29.0,28.9,,,,
29.0,29.0,28.9,,,,
29.0,29.0,29.0,,,,
29.1,29.0,28.9,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.0,28.9,28.9,,,,
29.0,29.0,28.9,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
