Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,46.8,41,,,,
59,49.2,37,,,,
63,53.5,43,,,,
72,57.9,43,,,,
75,62.3,48,,,,
79,64.8,54,,,,
77,63.9,50,,,,
79,65.8,52,,,,
79,65.8,52,,,,
63,56.7,52,,,,
70,58.0,43,,,,
73,63.0,50,,,,
59,52.4,50,,,,
63,57.2,52,,,,
72,61.8,52,,,,
68,59.2,54,,,,
68,58.9,52,,,,
66,55.9,45,,,,
68,57.1,46,,,,
64,56.6,46,,,,
75,62.5,48,,,,
75,64.1,52,,,,
73,64.1,57,,,,
75,63.4,57,,,,
79,66.5,50,,,,
82,70.4,57,,,,
81,69.3,61,,,,
82,67.6,61,,,,
73,64.4,59,,,,
81,68.8,59,,,,
79,67.7,57,,,,
Max,Avg,Min,,,,
37,36.3,34,,,,
45,39.2,34,,,,
48,43.3,37,,,,
50,43.4,37,,,,
54,47.8,43,,,,
52,47.2,43,,,,
50,45.8,43,,,,
54,46.5,41,,,,
55,50.2,45,,,,
57,49.2,43,,,,
50,45.8,41,,,,
55,51.0,46,,,,
55,50.5,48,,,,
59,54.9,52,,,,
55,51.6,43,,,,
55,51.3,46,,,,
52,47.8,43,,,,
48,42.6,37,,,,
48,44.7,41,,,,
54,49.4,43,,,,
55,51.8,46,,,,
59,54.3,50,,,,
61,57.9,55,,,,
63,58.0,55,,,,
61,56.3,50,,,,
64,59.8,55,,,,
64,59.9,55,,,,
66,60.5,55,,,,
63,59.8,57,,,,
64,60.0,55,,,,
63,59.0,54,,,,
Max,Avg,Min,,,,
87,68.4,47,,,,
93,70.0,42,,,,
93,69.8,51,,,,
81,60.5,43,,,,
82,60.2,44,,,,
72,55.3,30,,,,
82,54.5,29,,,,
77,53.1,26,,,,
77,59.0,34,,,,
94,77.7,52,,,,
100,66.8,40,,,,
88,66.8,46,,,,
100,94.0,82,,,,
100,93.0,82,,,,
100,72.7,35,,,,
100,76.5,49,,,,
94,69.5,43,,,,
87,63.6,35,,,,
87,65.2,40,,,,
88,76.9,63,,,,
94,70.4,44,,,,
94,72.3,47,,,,
100,82.2,57,,,,
100,84.0,57,,,,
100,72.7,44,,,,
94,70.8,45,,,,
88,72.6,48,,,,
94,79.0,48,,,,
100,85.7,64,,,,
100,75.3,50,,,,
100,76.2,47,,,,
Max,Avg,Min,,,,
18,8.9,0,,,,
8,3.6,0,,,,
14,8.0,2,,,,
18,11.0,5,,,,
20,11.2,1,,,,
15,9.2,2,,,,
15,9.6,3,,,,
12,6.3,0,,,,
14,5.4,2,,,,
21,10.8,3,,,,
9,4.1,0,,,,
14,5.0,0,,,,
16,11.8,6,,,,
13,8.8,2,,,,
14,7.3,2,,,,
15,7.4,0,,,,
14,9.6,2,,,,
10,6.5,2,,,,
12,7.0,2,,,,
17,8.8,3,,,,
10,5.9,1,,,,
14,4.9,0,,,,
12,5.0,1,,,,
14,4.6,0,,,,
10,5.3,0,,,,
13,6.5,0,,,,
12,4.9,0,,,,
16,5.9,0,,,,
14,6.7,2,,,,
16,5.9,0,,,,
25,7.4,1,,,,
Max,Avg,Min,,,,
29.1,29.0,28.9,,,,
29.0,29.0,28.9,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.0,28.9,28.8,,,,
28.9,28.8,28.8,,,,
29.2,29.0,28.8,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.0,28.9,28.9,,,,
29.1,29.0,28.9,,,,
29.1,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.0,28.9,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
