Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
84,67.8,63,,,,
68,62.9,54,,,,
70,64.3,59,,,,
66,59.2,48,,,,
66,54.1,41,,,,
70,58.1,46,,,,
77,61.9,48,,,,
81,65.5,52,,,,
79,64.0,55,,,,
77,65.4,0,,,,
72,64.2,59,,,,
70,62.7,55,,,,
72,61.7,54,,,,
63,57.3,52,,,,
59,53.8,46,,,,
66,60.3,54,,,,
68,61.7,59,,,,
73,64.0,59,,,,
72,63.5,59,,,,
68,62.8,59,,,,
75,65.3,55,,,,
75,65.3,55,,,,
77,64.5,54,,,,
77,63.4,52,,,,
72,63.8,57,,,,
73,61.9,52,,,,
73,61.8,50,,,,
75,62.3,52,,,,
72,60.4,50,,,,
72,60.7,50,,,,
Max,Avg,Min,,,,
66,62.0,57,,,,
64,56.4,54,,,,
61,56.6,52,,,,
61,51.9,46,,,,
52,44.9,41,,,,
52,48.3,45,,,,
57,52.1,46,,,,
59,54.3,50,,,,
55,53.5,50,,,,
61,53.7,0,,,,
57,55.0,52,,,,
52,50.0,46,,,,
48,46.3,43,,,,
50,46.7,43,,,,
54,48.4,45,,,,
61,55.5,50,,,,
61,59.5,57,,,,
63,59.4,57,,,,
63,58.5,55,,,,
63,58.5,57,,,,
63,58.7,54,,,,
63,57.8,54,,,,
59,54.3,52,,,,
57,51.6,45,,,,
59,54.5,48,,,,
54,50.7,48,,,,
57,52.9,48,,,,
55,50.4,46,,,,
54,50.8,48,,,,
54,50.5,46,,,,
Max,Avg,Min,,,,
100,83.5,40,,,,
100,80.7,60,,,,
100,77.0,56,,,,
100,78.0,56,,,,
100,73.8,40,,,,
93,72.1,46,,,,
94,73.1,38,,,,
94,70.9,34,,,,
88,70.9,39,,,,
83,65.3,0,,,,
88,73.8,56,,,,
82,64.4,49,,,,
77,59.1,38,,,,
88,70.1,48,,,,
94,82.4,67,,,,
100,85.0,73,,,,
100,92.8,78,,,,
100,86.2,57,,,,
100,85.8,57,,,,
100,86.2,73,,,,
100,80.1,57,,,,
100,78.2,57,,,,
94,70.8,44,,,,
94,68.8,32,,,,
94,73.7,53,,,,
88,68.2,47,,,,
94,74.3,50,,,,
94,68.5,38,,,,
94,72.5,46,,,,
94,71.4,46,,,,
Max,Avg,Min,,,,
16,6.8,2,,,,
7,3.6,0,,,,
20,11.2,3,,,,
22,9.0,1,,,,
12,4.1,0,,,,
8,5.8,2,,,,
7,3.5,0,,,,
7,4.8,2,,,,
9,6.2,2,,,,
17,11.3,3,,,,
20,14.6,10,,,,
18,13.7,8,,,,
17,12.0,7,,,,
17,11.9,5,,,,
10,6.2,1,,,,
15,7.8,1,,,,
7,3.7,0,,,,
9,5.1,0,,,,
7,3.4,0,,,,
10,5.1,0,,,,
14,9.0,3,,,,
12,7.2,3,,,,
8,5.9,3,,,,
16,8.0,2,,,,
14,10.9,7,,,,
13,8.2,5,,,,
7,4.8,1,,,,
9,5.0,0,,,,
9,5.9,3,,,,
9,5.9,2,,,,
Max,Avg,Min,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.4,29.1,29.0,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
