Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
46,36.5,27,,,,
39,32.6,27,,,,
48,37.7,30,,,,
54,42.4,32,,,,
50,41.4,32,,,,
55,43.1,36,,,,
Max,Avg,Min,,,,
32,31.8,30,,,,
37,34.9,32,,,,
39,36.4,34,,,,
37,36.1,34,,,,
37,36.0,34,,,,
36,34.5,28,,,,
30,27.8,23,,,,
28,24.4,21,,,,
27,24.2,21,,,,
25,22.5,19,,,,
25,20.9,18,,,,
28,23.5,19,,,,
34,25.0,14,,,,
37,31.6,28,,,,
34,30.1,27,,,,
30,26.4,21,,,,
32,27.6,25,,,,
30,24.6,16,,,,
30,24.4,19,,,,
36,30.6,27,,,,
37,35.9,32,,,,
39,36.1,32,,,,
39,29.8,19,,,,
32,21.3,5,,,,
27,21.6,9,,,,
25,15.4,5,,,,
34,24.0,12,,,,
39,34.6,30,,,,
41,36.6,30,,,,
41,35.9,30,,,,
41,38.7,34,,,,
Max,Avg,Min,,,,
100,96.2,87,,,,
100,98.7,93,,,,
100,98.4,93,,,,
100,96.1,81,,,,
100,94.5,87,,,,
100,93.0,81,,,,
100,85.0,56,,,,
100,80.8,42,,,,
100,81.6,52,,,,
93,75.9,42,,,,
93,76.7,45,,,,
93,76.5,42,,,,
100,63.9,20,,,,
93,69.9,44,,,,
100,77.9,57,,,,
100,79.9,53,,,,
93,81.1,57,,,,
100,72.7,24,,,,
93,73.1,40,,,,
93,78.8,57,,,,
100,96.7,93,,,,
100,97.1,93,,,,
100,68.2,26,,,,
100,62.1,16,,,,
80,55.3,19,,,,
86,47.8,18,,,,
100,73.6,33,,,,
100,89.3,62,,,,
100,81.3,58,,,,
100,81.4,58,,,,
100,85.9,58,,,,
Max,Avg,Min,,,,
5,1.1,0,,,,
5,1.4,1,,,,
7,1.9,0,,,,
6,2.0,1,,,,
5,2.2,1,,,,
5,1.9,0,,,,
6,2.0,0,,,,
5,1.9,0,,,,
5,1.6,0,,,,
7,2.5,1,,,,
5,1.8,0,,,,
5,1.7,0,,,,
18,4.3,1,,,,
20,6.1,1,,,,
6,2.4,0,,,,
3,1.7,1,,,,
6,2.3,1,,,,
9,2.5,1,,,,
5,1.8,0,,,,
7,2.2,0,,,,
6,1.6,0,,,,
5,1.9,1,,,,
15,4.6,1,,,,
10,3.5,1,,,,
12,4.1,1,,,,
13,4.9,1,,,,
15,2.3,1,,,,
6,2.6,0,,,,
13,3.5,1,,,,
7,2.6,1,,,,
3,1.6,0,,,,
Max,Avg,Min,,,,
28.9,28.8,28.8,,,,
28.8,28.8,28.7,,,,
28.9,28.8,28.7,,,,
28.9,28.9,28.8,,,,
28.9,28.8,28.7,,,,
28.9,28.9,28.8,,,,
29.0,29.0,28.9,,,,
29.1,29.0,28.9,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,29.0,28.9,,,,
29.0,28.9,28.8,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.0,28.9,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.8,,,,
28.8,28.6,28.4,,,,
28.5,28.4,28.4,,,,
28.6,28.6,28.5,,,,
28.9,28.7,28.6,,,,
29.1,29.1,28.9,,,,
29.1,29.1,29.0,,,,
29.0,28.9,28.9,,,,
28.9,28.7,28.6,,,,
28.8,28.6,28.5,,,,
28.6,28.5,28.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
