Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
68,49.8,36,,,,
71,49.8,34,,,,
75,52.4,37,,,,
66,45.7,35,,,,
57,48.4,41,,,,
70,48.8,34,,,,
71,50.0,32,,,,
72,49.8,34,,,,
61,46.8,34,,,,
58,49.8,39,,,,
57,46.5,36,,,,
54,53.0,50,,,,
58,54.4,53,,,,
61,55.4,53,,,,
55,53.2,44,,,,
59,43.0,36,,,,
54,46.6,40,,,,
54,45.9,35,,,,
60,52.2,46,,,,
66,56.8,51,,,,
62,51.7,41,,,,
59,46.9,34,,,,
52,45.2,41,,,,
57,47.2,42,,,,
55,43.4,34,,,,
54,51.1,48,,,,
63,54.6,46,,,,
57,52.3,44,,,,
59,55.6,53,,,,
57,52.4,46,,,,
Max,Avg,Min,,,,
47,40.6,35,,,,
37,28.6,0,,,,
44,37.1,0,,,,
47,41.7,36,,,,
50,40.4,34,,,,
45,29.6,0,,,,
31,22.2,0,,,,
37,28.9,0,,,,
39,30.9,0,,,,
47,40.5,31,,,,
48,42.9,35,,,,
48,39.7,34,,,,
52,50.4,48,,,,
54,52.9,51,,,,
54,52.4,51,,,,
54,50.8,41,,,,
41,34.7,0,,,,
37,32.5,28,,,,
38,19.6,0,,,,
49,42.8,37,,,,
54,50.1,46,,,,
52,40.1,0,,,,
40,33.3,0,,,,
44,39.8,33,,,,
43,40.2,38,,,,
43,27.8,0,,,,
52,47.8,44,,,,
51,46.5,41,,,,
52,48.4,42,,,,
54,52.8,52,,,,
54,46.8,40,,,,
Max,Avg,Min,,,,
93,77.8,45,,,,
83,57.8,21,,,,
93,69.3,36,,,,
100,71.4,37,,,,
100,83.8,48,,,,
90,54.7,26,,,,
82,49.5,11,,,,
89,58.8,23,,,,
89,60.1,23,,,,
93,79.5,57,,,,
97,78.9,44,,,,
100,78.8,51,,,,
96,91.5,86,,,,
100,94.6,84,,,,
100,90.0,72,,,,
100,91.6,77,,,,
100,82.5,39,,,,
79,59.4,41,,,,
89,61.4,38,,,,
83,70.9,57,,,,
94,79.4,56,,,,
100,75.2,30,,,,
93,68.4,39,,,,
96,82.4,49,,,,
93,78.0,51,,,,
100,80.9,55,,,,
94,88.5,77,,,,
93,76.3,45,,,,
94,86.6,77,,,,
97,90.8,81,,,,
94,82.1,53,,,,
Max,Avg,Min,,,,
15,6.4,0,,,,
14,5.0,0,,,,
9,2.7,0,,,,
8,2.0,0,,,,
15,2.7,0,,,,
23,13.2,0,,,,
13,5.6,0,,,,
7,2.4,0,,,,
10,3.0,0,,,,
14,3.5,0,,,,
14,5.1,0,,,,
15,5.0,0,,,,
18,10.8,3,,,,
10,5.7,0,,,,
10,4.9,0,,,,
18,7.0,0,,,,
18,5.7,0,,,,
20,10.4,0,,,,
7,2.6,0,,,,
5,1.2,0,,,,
9,3.1,0,,,,
15,6.1,0,,,,
12,4.6,0,,,,
20,5.3,0,,,,
10,3.0,0,,,,
15,4.3,0,,,,
23,12.2,6,,,,
13,5.2,0,,,,
8,3.9,0,,,,
13,6.1,3,,,,
20,10.0,0,,,,
Max,Avg,Min,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.2,30.1,30.0,,,,
30.2,30.1,30.0,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.7,29.5,,,,
29.5,29.4,29.3,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.6,29.5,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
