Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
65,58.1,52,,,,
67,57.2,48,,,,
69,58.5,47,,,,
85,62.6,47,,,,
92,68.1,49,,,,
74,61.6,51,,,,
65,61.0,59,,,,
65,60.7,55,,,,
64,56.9,51,,,,
64,55.0,46,,,,
64,52.8,42,,,,
66,51.5,38,,,,
76,55.9,40,,,,
70,56.5,42,,,,
65,58.4,51,,,,
65,58.7,52,,,,
63,60.7,59,,,,
65,57.1,51,,,,
63,56.6,50,,,,
67,56.6,46,,,,
71,60.6,50,,,,
64,55.4,50,,,,
64,53.8,48,,,,
74,55.8,45,,,,
63,56.0,46,,,,
63,58.8,55,,,,
64,56.7,49,,,,
64,58.0,48,,,,
63,61.6,60,,,,
66,62.8,60,,,,
Max,Avg,Min,,,,
56,53.1,50,,,,
57,52.6,46,,,,
58,53.9,47,,,,
57,45.9,35,,,,
44,37.4,27,,,,
61,51.0,38,,,,
59,55.9,55,,,,
55,49.9,41,,,,
44,37.7,33,,,,
40,35.3,29,,,,
35,25.4,0,,,,
46,33.3,25,,,,
31,23.2,0,,,,
43,32.3,0,,,,
57,50.1,39,,,,
56,52.2,44,,,,
61,58.4,54,,,,
58,55.0,51,,,,
56,53.5,48,,,,
56,51.7,44,,,,
57,53.0,49,,,,
57,53.0,48,,,,
56,52.1,46,,,,
58,49.4,41,,,,
56,52.1,43,,,,
53,51.7,50,,,,
53,51.1,46,,,,
58,54.0,46,,,,
61,59.3,57,,,,
63,60.6,59,,,,
Max,Avg,Min,,,,
94,84.1,65,,,,
100,86.0,65,,,,
100,85.6,68,,,,
97,63.1,18,,,,
77,40.3,10,,,,
94,70.3,34,,,,
94,83.5,72,,,,
83,68.7,46,,,,
67,49.9,34,,,,
68,49.9,27,,,,
68,45.7,25,,,,
72,54.0,21,,,,
67,40.4,11,,,,
65,46.7,24,,,,
87,74.3,62,,,,
89,79.2,63,,,,
100,92.6,77,,,,
100,93.2,70,,,,
100,89.3,72,,,,
96,84.5,63,,,,
96,77.0,59,,,,
100,92.4,75,,,,
100,94.3,72,,,,
100,81.8,30,,,,
100,87.4,77,,,,
87,77.7,67,,,,
94,82.2,67,,,,
94,87.1,65,,,,
96,92.4,88,,,,
100,93.1,78,,,,
Max,Avg,Min,,,,
10,3.6,0,,,,
12,2.9,0,,,,
10,2.6,0,,,,
8,2.1,0,,,,
7,2.1,0,,,,
12,3.2,0,,,,
12,4.8,0,,,,
14,7.0,0,,,,
18,8.6,0,,,,
20,10.3,0,,,,
15,4.3,0,,,,
7,2.0,0,,,,
12,2.6,0,,,,
8,1.9,0,,,,
12,5.0,0,,,,
13,5.8,0,,,,
17,7.6,0,,,,
13,2.9,0,,,,
9,2.0,0,,,,
7,2.3,0,,,,
13,3.8,0,,,,
8,2.1,0,,,,
6,1.4,0,,,,
9,1.4,0,,,,
9,3.2,0,,,,
9,4.3,0,,,,
12,3.5,0,,,,
14,7.3,0,,,,
12,7.1,3,,,,
8,4.4,0,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.2,30.1,29.9,,,,
30.3,30.2,30.2,,,,
30.3,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
