Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
56,51.4,47,,,,
53,49.9,47,,,,
62,53.5,48,,,,
58,53.3,50,,,,
56,53.2,48,,,,
61,55.3,52,,,,
56,51.5,46,,,,
55,48.0,43,,,,
54,48.0,43,,,,
58,50.6,44,,,,
64,51.7,40,,,,
63,52.3,41,,,,
60,50.0,42,,,,
64,51.7,37,,,,
65,52.3,39,,,,
70,54.0,39,,,,
71,56.0,41,,,,
72,56.6,42,,,,
71,58.4,48,,,,
63,54.7,45,,,,
63,48.3,0,,,,
56,51.4,46,,,,
63,54.0,46,,,,
63,51.6,42,,,,
61,53.2,46,,,,
64,56.4,51,,,,
62,55.3,49,,,,
60,51.7,48,,,,
63,52.7,41,,,,
69,55.5,43,,,,
72,58.4,43,,,,
Max,Avg,Min,,,,
48,44.8,42,,,,
52,48.7,46,,,,
54,50.5,46,,,,
48,46.4,44,,,,
52,49.0,47,,,,
54,51.1,46,,,,
49,44.6,39,,,,
41,39.0,35,,,,
41,38.8,36,,,,
43,41.6,39,,,,
42,40.3,38,,,,
44,38.6,32,,,,
36,33.5,32,,,,
39,34.3,31,,,,
41,38.2,34,,,,
46,41.1,36,,,,
48,43.8,38,,,,
50,46.4,42,,,,
54,48.8,39,,,,
51,47.6,42,,,,
47,42.1,0,,,,
51,47.1,43,,,,
50,47.7,43,,,,
47,44.0,40,,,,
54,48.2,42,,,,
54,50.2,42,,,,
52,49.0,45,,,,
48,46.2,43,,,,
50,44.9,40,,,,
48,43.9,41,,,,
49,44.9,37,,,,
Max,Avg,Min,,,,
90,79.0,60,,,,
100,95.7,92,,,,
100,90.2,75,,,,
89,78.0,60,,,,
96,86.0,72,,,,
96,86.1,67,,,,
92,77.8,64,,,,
89,72.0,47,,,,
82,70.8,59,,,,
93,72.3,56,,,,
97,67.8,41,,,,
89,62.4,35,,,,
71,54.8,35,,,,
79,54.6,29,,,,
93,62.0,34,,,,
96,65.2,33,,,,
93,66.4,38,,,,
100,72.6,41,,,,
96,72.8,41,,,,
93,78.1,52,,,,
100,78.8,0,,,,
97,85.3,75,,,,
96,81.2,48,,,,
97,77.2,50,,,,
97,84.4,56,,,,
100,82.0,48,,,,
96,80.0,56,,,,
93,82.3,60,,,,
100,77.0,43,,,,
93,67.9,39,,,,
97,65.3,31,,,,
Max,Avg,Min,,,,
8,3.5,0,,,,
15,7.8,0,,,,
16,7.3,0,,,,
14,7.7,0,,,,
22,9.8,0,,,,
25,16.0,9,,,,
17,11.4,7,,,,
16,9.6,3,,,,
18,12.8,6,,,,
15,8.3,0,,,,
16,9.2,0,,,,
21,10.5,0,,,,
23,15.5,6,,,,
14,7.8,0,,,,
10,4.9,0,,,,
7,3.6,0,,,,
8,3.6,0,,,,
8,3.6,0,,,,
14,3.6,0,,,,
17,10.6,0,,,,
12,4.5,0,,,,
10,7.0,0,,,,
12,7.8,5,,,,
8,4.0,0,,,,
14,8.0,0,,,,
12,6.4,3,,,,
18,11.7,3,,,,
16,7.7,0,,,,
10,6.2,0,,,,
13,6.7,0,,,,
8,4.0,0,,,,
Max,Avg,Min,,,,
30.1,30.0,29.9,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.8,29.6,,,,
29.9,29.7,29.6,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.8,29.8,,,,
30.2,30.1,30.0,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.8,,,,
30.1,29.9,29.8,,,,
30.3,30.2,30.1,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.37,,,,,,
0.68,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.23,,,,,,
0.11,,,,,,
0.00,,,,,,
1.06,,,,,,
0.04,,,,,,
0.00,,,,,,
0.49,,,,,,
0.14,,,,,,
0.29,,,,,,
0.26,,,,,,
0.00,,,,,,
0.00,,,,,,
