Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
59,54.8,50,,,,
Max,Avg,Min,,,,
77,57.3,44,,,,
88,57.6,36,,,,
72,55.5,39,,,,
94,65.6,36,,,,
88,58.6,32,,,,
100,85.0,65,,,,
100,77.8,44,,,,
94,67.5,45,,,,
94,64.9,39,,,,
82,57.7,37,,,,
88,62.2,33,,,,
94,64.3,33,,,,
88,58.2,31,,,,
88,59.8,37,,,,
94,81.1,68,,,,
94,70.1,46,,,,
94,80.4,59,,,,
100,82.3,38,,,,
94,84.3,64,,,,
100,75.3,49,,,,
94,73.9,53,,,,
94,78.6,65,,,,
100,80.7,57,,,,
100,91.0,0,,,,
100,90.7,68,,,,
94,80.8,46,,,,
100,81.7,60,,,,
94,81.2,52,,,,
94,91.6,88,,,,
94,85.6,64,,,,
Max,Avg,Min,,,,
15,10.9,7,,,,
21,13.8,6,,,,
16,8.1,2,,,,
8,3.0,0,,,,
13,6.1,0,,,,
16,8.1,3,,,,
13,6.7,1,,,,
8,5.0,1,,,,
9,5.3,0,,,,
12,7.3,2,,,,
12,6.0,1,,,,
9,3.3,0,,,,
13,5.1,0,,,,
15,6.5,0,,,,
16,8.7,1,,,,
7,4.1,0,,,,
14,4.1,0,,,,
7,3.6,0,,,,
8,3.9,0,,,,
18,11.3,3,,,,
17,11.0,5,,,,
15,7.5,5,,,,
14,8.2,2,,,,
7,2.8,0,,,,
15,7.0,2,,,,
17,9.4,5,,,,
14,7.7,0,,,,
17,12.7,7,,,,
14,7.1,0,,,,
20,10.9,5,,,,
Max,Avg,Min,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,28.9,,,,
28.9,28.7,28.6,,,,
28.9,28.7,28.5,,,,
29.0,28.9,28.8,,,,
29.0,29.0,29.0,,,,
29.3,29.1,29.0,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.1,28.9,,,,
29.0,28.9,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
