Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,61.2,46,,,,
81,66.2,55,,,,
81,67.4,57,,,,
86,74.4,61,,,,
82,73.5,64,,,,
77,68.8,63,,,,
68,61.3,52,,,,
73,62.3,50,,,,
88,75.5,63,,,,
90,71.8,63,,,,
75,66.8,61,,,,
66,59.7,52,,,,
64,55.9,46,,,,
63,57.3,46,,,,
70,61.6,50,,,,
75,65.0,52,,,,
81,68.4,55,,,,
84,73.7,61,,,,
84,75.5,64,,,,
86,77.3,68,,,,
86,77.0,68,,,,
86,76.6,70,,,,
77,72.1,64,,,,
73,65.7,61,,,,
79,67.9,54,,,,
86,74.4,59,,,,
84,74.6,66,,,,
84,73.9,64,,,,
88,77.8,66,,,,
81,74.5,68,,,,
Max,Avg,Min,,,,
41,37.3,34,,,,
64,54.3,37,,,,
64,60.5,54,,,,
61,56.9,52,,,,
68,62.1,54,,,,
59,51.6,48,,,,
48,45.8,39,,,,
48,44.8,41,,,,
59,53.1,46,,,,
72,63.8,52,,,,
66,56.5,48,,,,
52,42.3,34,,,,
41,36.7,32,,,,
43,38.9,34,,,,
45,39.2,36,,,,
46,43.0,39,,,,
54,49.4,45,,,,
59,52.8,48,,,,
66,59.4,52,,,,
64,61.5,55,,,,
68,64.9,61,,,,
68,65.9,63,,,,
72,67.6,57,,,,
55,51.7,46,,,,
55,51.0,46,,,,
57,53.1,48,,,,
68,63.6,54,,,,
68,61.1,57,,,,
63,58.1,54,,,,
63,60.7,57,,,,
Max,Avg,Min,,,,
71,44.0,27,,,,
100,67.5,39,,,,
100,80.6,42,,,,
82,56.6,35,,,,
78,67.7,54,,,,
78,55.1,39,,,,
82,58.0,37,,,,
82,55.0,36,,,,
59,46.9,35,,,,
100,77.6,53,,,,
100,72.1,43,,,,
72,53.4,39,,,,
81,50.7,32,,,,
81,52.5,34,,,,
66,45.2,33,,,,
71,46.4,27,,,,
72,52.1,32,,,,
72,49.5,33,,,,
73,57.7,47,,,,
88,59.9,39,,,,
88,67.0,51,,,,
88,70.8,45,,,,
100,86.2,69,,,,
77,61.5,41,,,,
88,57.0,34,,,,
82,49.3,32,,,,
94,70.5,51,,,,
94,66.5,42,,,,
73,53.0,33,,,,
78,62.3,51,,,,
Max,Avg,Min,,,,
23,12.0,6,,,,
18,9.7,2,,,,
22,10.5,0,,,,
20,8.5,3,,,,
23,8.3,0,,,,
22,13.3,2,,,,
15,12.0,9,,,,
13,7.3,2,,,,
13,7.2,2,,,,
29,11.9,2,,,,
31,15.8,8,,,,
23,17.7,10,,,,
15,9.5,3,,,,
17,8.3,3,,,,
15,7.3,0,,,,
12,6.7,0,,,,
9,5.0,0,,,,
9,5.4,2,,,,
10,5.6,2,,,,
10,5.1,0,,,,
12,6.5,2,,,,
10,5.6,2,,,,
22,9.0,3,,,,
25,17.3,12,,,,
20,10.1,5,,,,
18,11.0,3,,,,
22,11.6,3,,,,
17,11.6,7,,,,
15,9.8,5,,,,
12,6.3,2,,,,
Max,Avg,Min,,,,
29.6,29.5,29.4,,,,
29.4,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.4,29.2,29.0,,,,
29.6,29.5,29.4,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.0,28.9,,,,
29.2,29.1,29.0,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
