Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
65,56.5,45,,,,
42,27.5,21,,,,
27,19.6,14,,,,
16,12.0,2,,,,
32,12.5,-4,,,,
51,37.5,21,,,,
53,45.5,39,,,,
52,43.1,34,,,,
42,37.0,32,,,,
32,22.5,10,,,,
18,12.4,7,,,,
19,12.6,8,,,,
31,18.4,5,,,,
21,18.1,15,,,,
21,16.2,14,,,,
28,23.1,18,,,,
37,25.8,9,,,,
33,29.4,23,,,,
38,30.6,0,,,,
38,26.5,12,,,,
46,38.2,32,,,,
32,20.8,11,,,,
37,21.4,3,,,,
48,38.3,32,,,,
39,35.7,33,,,,
42,37.5,35,,,,
57,45.4,37,,,,
52,44.7,38,,,,
46,37.1,29,,,,
45,33.9,23,,,,
40,37.5,36,,,,
Max,Avg,Min,,,,
52,46.8,36,,,,
30,17.3,13,,,,
19,13.5,4,,,,
10,5.4,-4,,,,
7,-1.5,-8,,,,
37,17.1,3,,,,
48,42.1,36,,,,
48,29.6,13,,,,
20,16.6,14,,,,
23,14.8,1,,,,
10,6.5,1,,,,
9,5.5,2,,,,
14,7.6,0,,,,
18,14.0,8,,,,
16,12.2,10,,,,
18,13.6,9,,,,
19,13.3,5,,,,
28,20.0,9,,,,
28,25.0,0,,,,
28,20.9,9,,,,
34,27.1,18,,,,
27,12.9,3,,,,
19,6.0,0,,,,
40,27.8,9,,,,
38,35.4,33,,,,
37,35.2,34,,,,
50,42.1,36,,,,
49,43.4,37,,,,
36,30.2,24,,,,
35,26.1,21,,,,
38,35.0,30,,,,
Max,Avg,Min,,,,
83,71.2,53,,,,
93,66.9,43,,,,
93,77.8,54,,,,
92,75.6,56,,,,
88,59.1,18,,,,
87,45.8,30,,,,
96,88.1,80,,,,
100,67.5,23,,,,
54,44.0,34,,,,
88,72.5,52,,,,
85,77.1,65,,,,
85,73.9,49,,,,
88,65.2,38,,,,
93,84.1,58,,,,
93,85.0,74,,,,
74,67.2,56,,,,
92,61.9,36,,,,
89,69.3,48,,,,
92,76.5,0,,,,
93,80.6,57,,,,
85,66.0,37,,,,
93,72.2,50,,,,
88,57.6,25,,,,
92,68.9,38,,,,
100,98.7,93,,,,
100,91.3,79,,,,
100,88.8,72,,,,
100,95.5,86,,,,
96,78.0,50,,,,
96,76.5,40,,,,
97,90.9,75,,,,
Max,Avg,Min,,,,
21,14.1,9,,,,
32,20.6,15,,,,
24,13.5,5,,,,
21,10.4,0,,,,
8,3.8,0,,,,
15,11.0,3,,,,
18,14.3,9,,,,
25,15.1,3,,,,
31,16.6,5,,,,
29,15.0,3,,,,
25,16.2,6,,,,
20,11.8,6,,,,
8,4.7,0,,,,
23,8.6,0,,,,
33,21.3,13,,,,
25,18.9,13,,,,
15,6.3,0,,,,
15,9.3,6,,,,
15,5.5,0,,,,
7,1.7,0,,,,
22,6.6,0,,,,
25,16.5,5,,,,
13,3.5,0,,,,
17,11.9,5,,,,
12,5.2,0,,,,
21,11.3,0,,,,
18,9.4,0,,,,
13,7.9,0,,,,
16,7.8,0,,,,
9,4.2,0,,,,
18,11.7,6,,,,
Max,Avg,Min,,,,
28.7,28.4,28.2,,,,
28.9,28.7,28.3,,,,
29.2,29.0,28.9,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.2,,,,
29.2,29.1,29.0,,,,
29.0,28.9,28.7,,,,
28.8,28.7,28.6,,,,
28.9,28.8,28.7,,,,
28.9,28.8,28.7,,,,
29.1,28.9,28.9,,,,
29.2,29.1,29.1,,,,
29.3,29.1,29.0,,,,
29.0,28.7,28.4,,,,
28.7,28.5,28.4,,,,
28.9,28.8,28.7,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.1,29.0,29.0,,,,
29.1,29.0,28.8,,,,
28.8,28.8,28.7,,,,
29.3,29.0,28.8,,,,
29.4,29.3,29.2,,,,
29.2,29.0,28.8,,,,
29.2,29.0,28.9,,,,
29.1,29.1,28.9,,,,
28.9,28.8,28.8,,,,
28.9,28.8,28.7,,,,
29.1,29.0,28.9,,,,
29.1,29.0,28.9,,,,
28.8,28.7,28.6,,,,
Total,,,,,,
0.00,,,,,,
0.10,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.10,,,,,,
0.57,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.05,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.81,,,,,,
0.20,,,,,,
0.11,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.22,,,,,,
