Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,48.9,39,,,,
52,48.0,43,,,,
46,42.6,39,,,,
55,45.5,39,,,,
54,46.5,37,,,,
52,44.0,37,,,,
46,41.5,37,,,,
48,39.7,34,,,,
45,38.7,28,,,,
41,37.2,32,,,,
46,41.9,32,,,,
50,40.1,28,,,,
45,40.2,34,,,,
50,39.2,30,,,,
54,44.7,34,,,,
55,41.5,28,,,,
52,42.9,32,,,,
55,48.4,43,,,,
55,44.1,34,,,,
55,43.5,32,,,,
52,39.4,30,,,,
46,35.0,27,,,,
39,32.9,27,,,,
37,34.1,32,,,,
46,36.5,30,,,,
50,36.6,25,,,,
55,42.1,30,,,,
59,46.0,34,,,,
Max,Avg,Min,,,,
52,43.8,36,,,,
50,32.3,0,,,,
28,26.7,25,,,,
41,33.5,25,,,,
45,38.8,34,,,,
37,26.4,0,,,,
30,26.8,23,,,,
28,25.6,18,,,,
25,22.3,18,,,,
37,26.3,0,,,,
39,35.8,0,,,,
39,21.9,0,,,,
30,21.7,0,,,,
28,23.0,19,,,,
36,24.3,0,,,,
36,21.7,0,,,,
43,30.9,0,,,,
37,30.6,0,,,,
37,30.5,0,,,,
34,19.5,0,,,,
36,25.0,0,,,,
30,24.3,19,,,,
23,20.9,18,,,,
19,18.3,16,,,,
27,20.3,18,,,,
30,24.2,18,,,,
37,27.5,0,,,,
41,25.7,0,,,,
Max,Avg,Min,,,,
94,83.3,58,,,,
94,64.2,43,,,,
61,53.1,43,,,,
87,63.5,53,,,,
93,76.0,54,,,,
76,65.8,49,,,,
70,56.4,43,,,,
75,58.2,32,,,,
70,53.3,34,,,,
87,72.1,53,,,,
93,81.9,66,,,,
93,73.8,50,,,,
70,57.0,46,,,,
69,53.7,32,,,,
81,62.4,38,,,,
87,68.4,41,,,,
93,76.4,58,,,,
81,61.6,41,,,,
87,70.2,47,,,,
93,63.8,33,,,,
87,67.1,49,,,,
80,66.2,49,,,,
80,62.4,52,,,,
60,52.7,45,,,,
69,52.8,37,,,,
80,62.2,37,,,,
86,65.8,44,,,,
93,65.4,34,,,,
Max,Avg,Min,,,,
8,2.1,0,,,,
48,31.8,0,,,,
41,29.7,15,,,,
28,15.0,2,,,,
20,10.2,0,,,,
32,13.7,0,,,,
38,29.1,17,,,,
31,18.7,5,,,,
37,19.1,0,,,,
22,9.4,0,,,,
22,8.5,0,,,,
36,17.2,0,,,,
33,22.2,9,,,,
24,8.6,2,,,,
35,14.6,0,,,,
8,3.4,0,,,,
12,3.0,0,,,,
13,6.8,0,,,,
14,4.1,0,,,,
16,7.7,2,,,,
16,6.5,0,,,,
18,8.0,0,,,,
35,19.6,5,,,,
37,29.2,16,,,,
20,9.8,2,,,,
10,4.2,0,,,,
10,4.1,0,,,,
16,6.2,0,,,,
Max,Avg,Min,,,,
30.2,29.9,29.6,,,,
29.6,29.4,29.4,,,,
30.2,29.9,29.6,,,,
30.2,30.1,30.1,,,,
30.1,29.9,29.8,,,,
29.8,29.6,29.5,,,,
29.9,29.8,29.6,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.8,29.5,,,,
29.5,29.5,29.4,,,,
29.8,29.6,29.5,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.9,29.7,29.6,,,,
30.0,29.9,29.8,,,,
30.1,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
