Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,52.7,46,,,,
64,56.8,46,,,,
66,58.8,48,,,,
72,61.7,54,,,,
75,66.4,57,,,,
63,57.8,52,,,,
68,60.0,50,,,,
73,68.2,64,,,,
72,66.1,61,,,,
82,68.2,57,,,,
77,66.4,55,,,,
64,62.4,59,,,,
73,64.3,59,,,,
66,63.9,63,,,,
75,67.2,63,,,,
81,71.0,66,,,,
72,64.7,57,,,,
81,68.8,59,,,,
68,63.6,61,,,,
72,64.0,54,,,,
81,72.0,63,,,,
79,69.8,63,,,,
79,70.7,63,,,,
79,68.8,57,,,,
72,66.6,63,,,,
73,66.4,59,,,,
66,60.9,57,,,,
61,57.3,54,,,,
75,65.8,57,,,,
68,63.2,61,,,,
Max,Avg,Min,,,,
48,43.5,39,,,,
50,46.0,43,,,,
45,42.8,39,,,,
59,51.3,43,,,,
64,58.8,54,,,,
55,41.9,34,,,,
57,45.5,34,,,,
66,63.8,59,,,,
61,57.1,54,,,,
66,59.4,52,,,,
57,53.0,48,,,,
61,56.9,54,,,,
59,55.2,52,,,,
63,59.2,54,,,,
70,64.2,61,,,,
68,62.0,52,,,,
52,46.3,39,,,,
64,55.7,43,,,,
61,52.7,43,,,,
57,48.9,41,,,,
66,59.2,54,,,,
61,58.9,55,,,,
72,63.3,54,,,,
54,52.1,46,,,,
59,56.0,54,,,,
59,51.5,43,,,,
59,53.2,45,,,,
57,55.0,52,,,,
59,55.7,54,,,,
59,58.0,55,,,,
Max,Avg,Min,,,,
81,71.5,63,,,,
93,69.0,48,,,,
82,56.7,40,,,,
77,68.7,59,,,,
88,77.0,61,,,,
77,57.0,41,,,,
88,59.7,41,,,,
94,86.8,64,,,,
94,74.2,57,,,,
88,74.3,54,,,,
82,63.0,44,,,,
94,83.1,68,,,,
94,74.6,47,,,,
100,84.1,68,,,,
100,90.2,73,,,,
100,76.0,42,,,,
82,52.9,40,,,,
83,63.4,52,,,,
88,68.4,52,,,,
77,58.7,43,,,,
88,65.3,50,,,,
83,69.0,51,,,,
94,78.3,53,,,,
77,57.3,39,,,,
83,69.4,53,,,,
94,62.5,38,,,,
94,78.5,46,,,,
100,92.4,88,,,,
94,72.0,50,,,,
88,84.2,68,,,,
Max,Avg,Min,,,,
16,7.9,0,,,,
12,6.7,2,,,,
10,7.1,3,,,,
10,6.0,2,,,,
18,8.4,0,,,,
16,10.2,2,,,,
14,6.8,0,,,,
17,10.0,2,,,,
15,8.0,0,,,,
25,11.0,3,,,,
13,9.3,3,,,,
12,7.8,3,,,,
10,6.3,2,,,,
8,5.0,2,,,,
9,4.4,0,,,,
20,10.5,2,,,,
14,9.7,5,,,,
20,7.2,0,,,,
16,10.0,3,,,,
13,5.9,2,,,,
22,11.4,2,,,,
13,8.1,3,,,,
30,15.9,3,,,,
20,9.3,0,,,,
20,8.1,2,,,,
13,7.8,3,,,,
24,13.5,6,,,,
18,10.1,0,,,,
13,7.6,2,,,,
12,6.0,0,,,,
Max,Avg,Min,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.6,29.5,29.4,,,,
29.5,29.3,29.1,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.4,29.3,29.1,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.3,,,,
29.5,29.3,29.2,,,,
29.6,29.5,29.4,,,,
29.4,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.2,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.1,,,,
29.4,29.1,29.0,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.3,29.2,,,,
29.2,29.1,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
