Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
70,63.2,58,,,,
72,65.5,61,,,,
70,65.1,58,,,,
71,63.3,55,,,,
67,62.4,59,,,,
69,62.8,58,,,,
69,61.9,54,,,,
70,63.8,55,,,,
73,65.9,60,,,,
75,67.2,56,,,,
73,65.8,60,,,,
71,64.8,61,,,,
72,64.4,55,,,,
68,62.5,59,,,,
69,61.2,57,,,,
71,62.4,57,,,,
70,62.8,59,,,,
71,64.6,60,,,,
74,65.3,56,,,,
78,67.5,57,,,,
79,68.3,56,,,,
84,72.2,60,,,,
93,71.5,64,,,,
74,66.0,60,,,,
77,65.4,61,,,,
72,64.7,62,,,,
76,66.2,61,,,,
77,68.2,63,,,,
76,67.3,60,,,,
76,66.2,61,,,,
76,65.9,62,,,,
Max,Avg,Min,,,,
60,58.5,56,,,,
62,59.4,58,,,,
58,57.0,55,,,,
59,56.0,53,,,,
59,57.8,56,,,,
59,57.7,55,,,,
60,56.9,52,,,,
61,58.6,55,,,,
62,60.2,58,,,,
63,59.6,56,,,,
63,59.8,57,,,,
61,59.5,58,,,,
62,58.4,53,,,,
61,59.7,58,,,,
60,58.6,57,,,,
59,58.0,55,,,,
60,58.1,57,,,,
62,59.4,58,,,,
62,59.6,55,,,,
62,59.3,56,,,,
63,59.5,54,,,,
65,58.6,44,,,,
65,58.9,33,,,,
67,63.9,60,,,,
64,62.5,61,,,,
64,62.2,61,,,,
64,61.9,60,,,,
64,62.2,60,,,,
64,61.5,59,,,,
66,63.0,61,,,,
65,63.6,62,,,,
Max,Avg,Min,,,,
93,85.3,71,,,,
93,81.1,66,,,,
90,75.4,63,,,,
93,77.8,59,,,,
93,85.1,73,,,,
96,83.9,70,,,,
97,84.4,68,,,,
100,83.9,65,,,,
93,82.8,59,,,,
100,77.8,51,,,,
94,81.4,64,,,,
96,83.6,68,,,,
97,81.9,64,,,,
100,90.7,78,,,,
100,91.7,73,,,,
100,86.3,66,,,,
96,85.2,68,,,,
93,83.8,65,,,,
97,82.8,57,,,,
96,76.7,48,,,,
93,75.3,45,,,,
93,65.9,25,,,,
93,70.1,13,,,,
100,93.2,76,,,,
100,91.3,64,,,,
100,92.0,71,,,,
100,87.1,64,,,,
97,82.5,60,,,,
97,82.4,60,,,,
100,89.7,69,,,,
100,92.9,69,,,,
Max,Avg,Min,,,,
10,6.8,0,,,,
10,5.6,0,,,,
13,6.8,0,,,,
15,4.8,0,,,,
14,7.1,0,,,,
13,6.5,0,,,,
12,5.5,0,,,,
13,6.1,0,,,,
10,6.1,0,,,,
14,6.6,0,,,,
12,6.2,0,,,,
14,6.4,0,,,,
15,6.0,0,,,,
12,7.1,3,,,,
14,7.3,0,,,,
15,6.4,0,,,,
13,5.5,0,,,,
13,6.1,0,,,,
10,4.4,0,,,,
12,4.7,0,,,,
9,5.0,0,,,,
10,4.9,0,,,,
12,5.7,0,,,,
12,5.3,0,,,,
15,4.2,0,,,,
13,4.7,0,,,,
10,3.8,0,,,,
12,6.3,3,,,,
10,4.5,0,,,,
14,5.5,0,,,,
14,5.0,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
