Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,58.1,54,,,,
70,62.0,57,,,,
79,67.7,59,,,,
84,71.4,57,,,,
91,75.7,57,,,,
93,76.9,59,,,,
93,80.9,68,,,,
95,77.6,66,,,,
81,69.0,64,,,,
77,66.4,61,,,,
79,66.9,57,,,,
77,69.1,63,,,,
79,69.7,63,,,,
77,69.5,59,,,,
75,66.2,57,,,,
82,71.5,59,,,,
86,75.2,63,,,,
90,74.8,61,,,,
90,80.3,66,,,,
79,70.1,63,,,,
81,69.7,59,,,,
81,68.6,59,,,,
72,66.1,61,,,,
70,62.9,59,,,,
77,66.3,55,,,,
73,67.8,63,,,,
77,67.7,61,,,,
84,70.9,52,,,,
82,73.3,63,,,,
84,72.9,63,,,,
Max,Avg,Min,,,,
59,55.2,54,,,,
59,55.3,52,,,,
59,56.5,54,,,,
59,55.3,54,,,,
61,57.1,52,,,,
59,55.3,46,,,,
66,61.2,57,,,,
72,64.8,61,,,,
70,64.4,63,,,,
66,62.4,59,,,,
64,58.3,55,,,,
64,59.5,57,,,,
63,59.1,54,,,,
63,54.8,48,,,,
54,51.3,48,,,,
61,54.6,48,,,,
61,58.5,57,,,,
61,54.9,50,,,,
66,55.5,52,,,,
64,59.7,55,,,,
63,57.6,55,,,,
63,59.7,57,,,,
57,52.3,48,,,,
61,55.1,52,,,,
59,53.5,50,,,,
63,60.0,55,,,,
57,52.8,48,,,,
59,56.4,50,,,,
64,60.8,57,,,,
66,62.8,57,,,,
Max,Avg,Min,,,,
100,90.4,73,,,,
100,80.2,53,,,,
100,71.1,42,,,,
94,60.2,35,,,,
94,57.2,26,,,,
94,53.1,21,,,,
78,53.3,31,,,,
88,66.7,34,,,,
94,85.8,61,,,,
100,87.3,61,,,,
100,76.8,44,,,,
88,72.2,54,,,,
94,70.7,42,,,,
94,62.0,38,,,,
82,60.4,38,,,,
78,57.0,41,,,,
83,58.4,37,,,,
88,55.5,27,,,,
94,46.1,27,,,,
94,71.3,50,,,,
94,68.0,44,,,,
100,76.5,48,,,,
88,62.6,43,,,,
88,76.2,56,,,,
94,65.8,39,,,,
94,77.4,60,,,,
82,60.3,41,,,,
94,63.1,40,,,,
88,66.4,42,,,,
100,72.3,51,,,,
Max,Avg,Min,,,,
12,7.8,2,,,,
14,6.0,0,,,,
9,4.2,0,,,,
8,3.9,0,,,,
9,4.0,0,,,,
12,5.5,0,,,,
17,7.7,0,,,,
28,5.1,0,,,,
15,5.7,0,,,,
12,6.4,1,,,,
13,5.9,0,,,,
20,10.0,2,,,,
8,4.0,2,,,,
17,8.1,0,,,,
12,7.1,2,,,,
9,4.5,0,,,,
9,5.8,2,,,,
16,7.7,0,,,,
22,12.0,0,,,,
13,8.0,0,,,,
9,4.5,0,,,,
16,5.1,0,,,,
18,11.2,3,,,,
18,8.8,3,,,,
10,5.2,0,,,,
15,9.3,6,,,,
12,5.5,0,,,,
13,5.0,0,,,,
14,7.5,0,,,,
8,4.3,0,,,,
Max,Avg,Min,,,,
29.3,29.2,29.1,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.3,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.2,29.2,,,,
29.4,29.2,29.1,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
