Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
71,63.5,60,,,,
70,63.1,60,,,,
77,67.3,60,,,,
67,64.7,62,,,,
71,66.7,64,,,,
74,66.1,64,,,,
73,65.8,60,,,,
75,65.8,62,,,,
79,64.0,58,,,,
73,64.2,60,,,,
74,65.4,62,,,,
74,66.0,62,,,,
86,65.4,60,,,,
99,80.2,67,,,,
89,78.7,70,,,,
91,78.5,69,,,,
82,70.5,66,,,,
79,71.4,65,,,,
77,68.5,65,,,,
73,66.3,60,,,,
75,67.1,62,,,,
74,64.4,61,,,,
70,62.8,59,,,,
78,66.4,63,,,,
74,66.0,63,,,,
65,62.2,60,,,,
69,63.4,59,,,,
71,63.1,60,,,,
70,63.2,59,,,,
71,63.1,59,,,,
74,64.2,59,,,,
Max,Avg,Min,,,,
56,55.4,54,,,,
56,55.5,53,,,,
58,55.2,52,,,,
58,56.4,55,,,,
57,55.5,54,,,,
58,56.2,55,,,,
56,54.5,52,,,,
56,55.3,54,,,,
56,54.6,52,,,,
56,55.3,54,,,,
56,55.3,54,,,,
58,56.5,55,,,,
58,56.1,52,,,,
60,56.4,52,,,,
60,53.8,46,,,,
60,58.5,55,,,,
60,58.1,57,,,,
59,56.8,54,,,,
57,55.0,52,,,,
59,55.8,53,,,,
62,58.0,55,,,,
58,56.5,55,,,,
59,55.8,54,,,,
60,58.1,56,,,,
59,58.3,57,,,,
58,56.0,53,,,,
56,54.0,53,,,,
55,54.2,53,,,,
55,54.1,52,,,,
55,54.3,53,,,,
56,54.4,52,,,,
Max,Avg,Min,,,,
86,75.3,59,,,,
86,76.6,59,,,,
78,65.9,43,,,,
81,74.7,68,,,,
75,67.7,57,,,,
80,70.7,53,,,,
75,67.2,53,,,,
80,69.8,50,,,,
84,73.0,42,,,,
83,73.4,53,,,,
80,70.4,52,,,,
84,71.8,55,,,,
86,73.3,31,,,,
73,46.8,21,,,,
61,44.0,22,,,,
73,51.1,29,,,,
78,65.3,47,,,,
78,60.8,45,,,,
73,62.5,42,,,,
83,69.3,51,,,,
81,72.9,57,,,,
87,76.1,57,,,,
87,77.9,61,,,,
84,75.4,54,,,,
87,76.4,59,,,,
87,80.3,68,,,,
83,71.9,61,,,,
81,73.0,55,,,,
81,72.5,59,,,,
83,73.5,57,,,,
81,71.1,52,,,,
Max,Avg,Min,,,,
12,7.5,3,,,,
14,6.2,0,,,,
13,7.6,0,,,,
13,9.1,6,,,,
16,9.9,6,,,,
13,8.2,5,,,,
16,7.6,0,,,,
13,3.6,0,,,,
13,2.7,0,,,,
12,4.3,0,,,,
13,4.2,0,,,,
10,3.6,0,,,,
7,2.1,0,,,,
14,4.8,0,,,,
8,3.0,0,,,,
13,5.4,0,,,,
14,4.6,0,,,,
7,4.0,0,,,,
10,3.8,0,,,,
10,6.6,0,,,,
10,4.8,0,,,,
8,3.0,0,,,,
8,2.1,0,,,,
12,3.8,0,,,,
12,3.6,0,,,,
12,5.1,0,,,,
13,6.8,0,,,,
14,4.6,0,,,,
13,4.2,0,,,,
12,3.3,0,,,,
7,3.2,0,,,,
Max,Avg,Min,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
