Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,63.1,52,,,,
72,62.6,52,,,,
59,59.0,59,,,,
66,59.6,54,,,,
61,53.7,45,,,,
66,54.1,45,,,,
63,53.5,45,,,,
64,52.9,43,,,,
61,50.1,39,,,,
61,49.3,37,,,,
66,51.8,39,,,,
64,52.6,41,,,,
66,51.8,41,,,,
64,52.4,43,,,,
68,54.4,45,,,,
59,55.3,48,,,,
63,53.6,48,,,,
64,54.6,45,,,,
63,51.7,45,,,,
57,49.2,43,,,,
63,48.1,36,,,,
70,50.5,39,,,,
63,49.1,37,,,,
63,49.8,37,,,,
61,50.7,37,,,,
59,53.2,50,,,,
Max,Avg,Min,,,,
50,47.2,45,,,,
57,51.3,48,,,,
46,45.3,45,,,,
45,40.6,34,,,,
43,38.9,34,,,,
46,43.4,41,,,,
48,45.2,41,,,,
48,43.8,41,,,,
41,39.1,34,,,,
43,40.4,36,,,,
46,41.8,37,,,,
45,42.2,39,,,,
48,44.1,39,,,,
50,46.2,41,,,,
54,48.4,43,,,,
57,53.6,46,,,,
57,52.1,48,,,,
55,50.4,45,,,,
45,40.9,37,,,,
45,39.6,34,,,,
45,38.7,34,,,,
41,38.7,36,,,,
45,40.4,36,,,,
45,41.5,34,,,,
50,44.5,36,,,,
54,50.9,48,,,,
Max,Avg,Min,,,,
82,58.7,38,,,,
88,68.9,46,,,,
63,60.0,59,,,,
63,50.2,32,,,,
87,59.0,39,,,,
87,69.2,42,,,,
93,75.0,52,,,,
100,73.4,45,,,,
93,68.6,42,,,,
100,73.4,48,,,,
100,71.8,37,,,,
93,70.0,42,,,,
100,77.2,49,,,,
100,81.3,56,,,,
100,81.2,56,,,,
100,94.3,88,,,,
100,95.3,77,,,,
100,86.2,64,,,,
87,68.2,39,,,,
93,71.9,41,,,,
93,73.0,39,,,,
93,67.6,31,,,,
93,74.1,45,,,,
93,74.7,48,,,,
94,80.8,59,,,,
100,91.9,72,,,,
Max,Avg,Min,,,,
7,3.7,1,,,,
8,3.9,1,,,,
9,8.3,7,,,,
13,6.9,2,,,,
7,4.5,1,,,,
9,4.1,1,,,,
7,4.1,1,,,,
8,5.0,1,,,,
6,3.7,1,,,,
7,3.4,1,,,,
7,3.0,0,,,,
6,3.4,1,,,,
7,2.7,1,,,,
9,3.1,1,,,,
9,2.9,1,,,,
7,2.6,1,,,,
7,2.6,1,,,,
9,3.5,1,,,,
9,4.3,1,,,,
7,3.7,1,,,,
7,3.1,1,,,,
7,3.2,1,,,,
6,3.3,1,,,,
7,3.6,1,,,,
8,3.7,1,,,,
5,2.3,1,,,,
Max,Avg,Min,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.0,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
30.0,29.8,29.7,,,,
30.0,30.0,30.0,,,,
30.0,29.9,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
29.9,29.7,29.6,,,,
29.9,29.8,29.7,,,,
30.1,29.9,29.7,,,,
30.1,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.0,29.3,0.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
